User-agent: Alexabot
Disallow: /wp-content/plugins/gravityforms/
Disallow: /wp-content/plugins/gravityforms/css/
Disallow: /wp-content/plugins/gravityforms/fonts/
Disallow: /wp-content/plugins/gravityforms/images/
Disallow: /wp-content/plugins/gravityforms/images/datepicker/
Disallow: /wp-content/plugins/gravityforms/images/doctypes/
Disallow: /wp-content/plugins/gravityforms/includes/
Disallow: /wp-content/plugins/gravityforms/includes/addon/
Disallow: /wp-content/plugins/gravityforms/includes/addon/css/
Disallow: /wp-content/plugins/gravityforms/includes/addon/js/
Disallow: /wp-content/plugins/gravityforms/includes/locking/
Disallow: /wp-content/plugins/gravityforms/includes/locking/css/
Disallow: /wp-content/plugins/gravityforms/includes/locking/images/
Disallow: /wp-content/plugins/gravityforms/includes/locking/js/
Disallow: /wp-content/plugins/gravityforms/includes/phpqrcode/
Disallow: /wp-content/plugins/gravityforms/includes/webapi/
Disallow: /wp-content/plugins/gravityforms/includes/webapi/css/
Disallow: /wp-content/plugins/gravityforms/includes/webapi/js/
Disallow: /wp-content/plugins/gravityforms/includes/webapi/lib/
Disallow: /wp-content/plugins/gravityforms/includes/webapi/lib/phpqrcode/
Disallow: /wp-content/plugins/gravityforms/js.php
Disallow: /wp-content/plugins/gravityforms/js/
Disallow: /wp-content/plugins/gravityforms/languages/
Disallow: /wp-content/plugins/revslider/
Disallow: /wp-content/plugins/revslider/backup/
Disallow: /wp-content/plugins/revslider/cache/
Disallow: /wp-content/plugins/revslider/css/
Disallow: /wp-content/plugins/revslider/css/jui/
Disallow: /wp-content/plugins/revslider/css/jui/new/
Disallow: /wp-content/plugins/revslider/css/jui/new/images/
Disallow: /wp-content/plugins/revslider/css/jui/old/
Disallow: /wp-content/plugins/revslider/css/jui/old/images/
Disallow: /wp-content/plugins/revslider/images/
Disallow: /wp-content/plugins/revslider/images/dummy/
Disallow: /wp-content/plugins/revslider/inc_php/
Disallow: /wp-content/plugins/revslider/inc_php/framework/
Disallow: /wp-content/plugins/revslider/js/
Disallow: /wp-content/plugins/revslider/js/codemirror/
Disallow: /wp-content/plugins/revslider/js/codemirror/util/
Disallow: /wp-content/plugins/revslider/js/dropdownchecklist/
Disallow: /wp-content/plugins/revslider/js/farbtastic/
Disallow: /wp-content/plugins/revslider/languages/
Disallow: /wp-content/plugins/revslider/languages/temp/
Disallow: /wp-content/plugins/revslider/rs-plugin/
Disallow: /wp-content/plugins/revslider/rs-plugin/assets/
Disallow: /wp-content/plugins/revslider/rs-plugin/css/
Disallow: /wp-content/plugins/revslider/rs-plugin/font/
Disallow: /wp-content/plugins/revslider/rs-plugin/images/
Disallow: /wp-content/plugins/revslider/rs-plugin/images/gradient/
Disallow: /wp-content/plugins/revslider/rs-plugin/js/
Disallow: /wp-content/plugins/revslider/rs-plugin/pluginsources/
Disallow: /wp-content/plugins/revslider/rs-plugin/videojs/
Disallow: /wp-content/plugins/revslider/rs-plugin/videojs/font/
Disallow: /wp-content/plugins/revslider/settings/
Disallow: /wp-content/plugins/revslider/temp/
Disallow: /wp-content/plugins/revslider/views/
Disallow: /wp-content/plugins/revslider/views/system/
Disallow: /wp-content/plugins/revslider/views/templates/
