User-agent: *
Disallow: /article/
Disallow: /admin/
Disallow: /rss/
Disallow: /administrator
Disallow: /administrator/
Disallow: /.editorconfig
Disallow: /.gitattributes
Disallow: /.htaccess
Disallow: /_blog/
Disallow: /account/
Disallow: /About_Us.aspx
Disallow: /admin.php
Disallow: /ads/
Disallow: /ajax/
Disallow: /api/
Disallow: /articles.aspx
Disallow: /articles.aspx/
Disallow: /articleprint.aspx
Disallow: /bem/
Disallow: /blog.aspx
Disallow: /blog.aspx/
Disallow: /blogslist.aspx
Disallow: /categories/
Disallow: /category/
Disallow: /cfide/administrator/
Disallow: /comment/
Disallow: /comments/
Disallow: /contentwidget.aspx
Disallow: /consent.aspx
Disallow: /cookieinfo.aspx
Disallow: /dcastudy.aspx
Disallow: /example.gitignore
Disallow: /formshieldhttphandler.aspx
Disallow: /getpresentations.aspx
Disallow: /globalmonthly.aspx
Disallow: /hibarticles.aspx
Disallow: /hibarticles.aspx/
Disallow: /hnn_str_rss.aspx
Disallow: /hnnadmanager.aspx
Disallow: /home.aspx
Disallow: /home/
Disallow: /hotel_management/
Disallow: /images/
Disallow: /install
Disallow: /install.mysql.txt
Disallow: /install.pgsql.txt
Disallow: /install.sqlite.txt
Disallow: /install.txt
Disallow: /installation/
Disallow: /joomla.xml
Disallow: /js/
Disallow: /language/
Disallow: /libraries/
Disallow: /m/
Disallow: /manage
Disallow: /mobile
Disallow: /multimedia.aspx
Disallow: /multimedia.aspx/
Disallow: /news.aspx
Disallow: /newsletter/
Disallow: /rssfeed.aspx
Disallow: /sarticles.aspx
Disallow: /searchresults.aspx
Disallow: /sponsordetails.aspx
Disallow: /stockindex/
Disallow: /subcategory/
Disallow: /users/
Disallow: /videoplayer.aspx
Disallow: /webparts/
