User-Agent: *
Disallow: /archive/
Disallow: /content/dam/archive/
Disallow: /content/starhub1/
Disallow: /content/starhub/en/dev/login/status.html
Disallow: /thankyou.html
Disallow: /thank-you.html
Disallow: /mda-blocked/
Disallow: /personal/support_v1/
Disallow: /personal/promotions_backup/
Disallow: /business/advertising/advertising-platforms/*.html
Disallow: /business/advertising/audience/*.html
Disallow: *?filterTags=*
Disallow: *?icid=*
Disallow: *?r=*
Disallow: *?filter=*
Disallow: *?cardItem=*
Sitemap: http://www.starhub.com/sitemap.xml
