#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/

# Other 
Disallow: http://www.actfl.org/?pageid=3321
Disallow: http://www.actfl.org/?pageid=4018
Disallow: http://www.actfl.org/?pageID=5332
Disallow: http://www.actfl.org/?pageid=3408
Disallow: http://www.actfl.org/?pageid=4236
Disallow: http://www.actfl.org/?pageID=5330
Disallow: http://www.actfl.org/?pageID=5337
Disallow: http://www.actfl.org/?wvdom=108446
Disallow: http://www.actfl.org/?ywn0z=209452
Disallow: http://www.actfl.org/?wvdom=823443
Disallow: http://www.actfl.org/?wvdom=25547
Disallow: http://www.actfl.org/?wvdom=917313
Disallow: http://www.actfl.org/professional-development/professional-development-workshops
Disallow: http://www.actfl.org/elemresearch
Disallow: http://www.actfl.org/news/government-activities?page=1
Disallow: http://www.actfl.org/publications/
Disallow: http://www.actfl.org/membership/
Disallow: http://www.actfl.org/user/password
Disallow: http://www.actfl.org/convention-expo/for-presenters
Disallow: http://www.actfl.org/about-the-american-council-the-teaching-foreign-languages/awards/other-awards/edwin-cudecki-award
Disallow: http://www.actfl.org/convention-expo/program-of-events/schedule-glance
Disallow: http://www.actfl.org/professional-development/professional-development-workshops/actfl-sponsored-workshops
Disallow: http://www.actfl.org/professional-development/webinars/interpretive-communication
Disallow: http://www.actfl.org/membership/special-interest-groups-sigs/language-learning-children
Disallow: http://www.actfl.org/news/press-releases/leslie-schrier-appointed-editor-foreign-language-annals
Disallow: http://www.actfl.org/news/press-releases/actfl-executive-director-departs-organization
Disallow: http://www.actfl.org/contact-your-senators-and-representative
Disallow: http://www.actfl.org/convention-expo/for-presenters
Disallow: http://www.actfl.org/files/actfl-2012-2013-advertising-contract
Disallow: http://www.actfl.org/convention-expo/program-of-events/opening-general-session
Disallow: http://www.actfl.org/news/language-education-the-news
Disallow: http://www.actfl.org/membership/join-actfl/member-get-member-campaign
Disallow: http://www.actfl.org/news/press-releases/actfl-names-finalists-actfl-teacher-the-year
Disallow: http://www.actfl.org/news/press-releases/actfl-40th-annual-conference-focus-critical-language-needs
Disallow: http://www.actfl.org/news/press-releases/first-actfl-national-language-teacher-the-year-announced
Disallow: http://www.actfl.org/membership/special-interest-groups-sigs/less-commonly-taught-languages-lctl
Disallow: http://www.actfl.org/publications/advertising-actfl-the-voice-language-learning
Disallow: http://www.actfl.org/news/government-activities/congressional-record-statement-encourages-support-language-teachers
Disallow: http://www.actfl.org/conventions/hotel/warning-about-housing-pirates
Disallow: http://www.actfl.org/news/government-activities/2008-appropriations-funding
Disallow: http://www.actfl.org/news/press-releases/newly-revised-actfl-proficiency-guidelines-2012-released
Disallow: http://www.actfl.org/workshops/all
Disallow: http://www.actfl.org/news/press-releases/actfl-names-finalists-language-teacher-year?page=2
Disallow: http://www.actfl.org/professional-development/workshops/e2-web-tools-digital-storytelling
Disallow: http://www.actfl.org/news/reports/2011-actfl-cefr-conference-report
Disallow: http://www.actfl.org/workshops/all/onsite-workshops
Disallow: http://www.actfl.org/news/press-releases/linking-the-standards-learning-languages-the-common-core-state-standards-english
Disallow: http://www.actfl.org/professional-development/workshops/opi-assessment-workshop-4-daysDisallow: http://www.actfl.org/actfl-2014-k-12-board-nomineesDisallow: http://www.actfl.org/actfl-president-elect-2014Disallow: http://www.actfl.org/actfl-2014-higher-ed-board-nominees



Disallow: http://www.actfl.org/actfl2015-standards
Disallow: http://www.actfl.org/standards-ebook-download
