# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: /Portal/
Disallow: /verano/
Disallow: /geriatria/
Disallow: /tabaco/
Disallow: /encuentroh1n1/
Disallow: /densidadenergetica/
Disallow: /folletos/
Disallow: /elcsa/
Disallow: /sida2009/
Disallow: /paspe2011/
Disallow: /paspe2012/
Disallow: /copeh-tlac/
Disallow: /influenza/
Disallow: /safety2008/
Disallow: /bajale/
Disallow: /espm/
Disallow: /egresados/
Disallow: /dif/
Disallow: /snut2003/
Disallow: /Portal/
Disallow: /xcongreso/
Disallow: /biblio/
Disallow: /seminarios/
Disallow: /xicongreso/
Disallow: /congreso/
Disallow: /2005/
Disallow: /safety2008/
Disallow: http://www.insp.mx/2001/ingles/index.html
Disallow: http://www.insp.mx/2003/2.php
Disallow: http://www.insp.mx/213-insp/general-evidencia-obesidad/2912-demo.html
Disallow: http://www.insp.mx/26-planeacion-estrategica/planeacion/2357-informes-institucionales-new.html
Disallow: http://www.insp.mx/28-insp/index.php?option=com_content&view=article&id=1383:dr-miguel-angel-lezana-fernandez&catid=28
Disallow: http://www.insp.mx/6-insp/el-instituto/3566-demo-avisos.html
Disallow: http://www.insp.mx/alimentos
Disallow: http://www.insp.mx/alimentosescola
Disallow: http://www.insp.mx/alimentosescolaresf
Disallow: http://www.insp.mx/aniversario/
Disallow: http://www.insp.mx/atlas
Disallow: http://www.insp.mx/atlas2001/Sida/paginas
Disallow: http://www.insp.mx/avisos.html?catid=1725&id=1725:encuesta-vs
Disallow: http://www.insp.mx/avisos.html?catid=1917&id=1917:centros-insp
Disallow: http://www.insp.mx/avisos.html?catid=2551&id=2551:insp-ena2011
Disallow: http://www.insp.mx/avisos.html?catid=2594&id=2594:hpv-today-insp
Disallow: http://www.insp.mx/avisos.html?catid=2741&id=2741:segundo-15-congreso-investigacion
Disallow: http://www.insp.mx/avisos.html?catid=2741&id=2741:segundo-dia-del-15-congreso-de-investigacion-en-salud-publica
Disallow: http://www.insp.mx/avisos.html?catid=2874&id=2874:maltrato-personas-mayores
Disallow: http://www.insp.mx/avisos.html?catid=2952&id=2952:aspectos-economicos-relacionados-impuesto-465
Disallow: http://www.insp.mx/avisos.html?catid=3&id=3:14-congreso-de-investigacion-en-salud-publica-525
Disallow: http://www.insp.mx/avisos.html?catid=3550&id=3550:costo-lactancia
Disallow: http://www.insp.mx/avisos/181-insp/para-reutilizar/1218-boletin-electronico.html
Disallow: http://www.insp.mx/avisos/181-insp/para-reutilizar/221-descripcion-del-programa-174.html
Disallow: http://www.insp.mx/avisos/181-insp/para-reutilizar/568-metodologia-401.html
Disallow: http://www.insp.mx/avisos/6-insp/el-instituto/3566-demo-avisos.html
Disallow: http://www.insp.mx/avisos/centros/decisiones-en-salud-publica.html
Disallow: http://www.insp.mx/bajale/mitos.php
