User-agent: *
Disallow: /app/
Disallow: /pdf/
Disallow: /docs/
Disallow: /sitemap_temp/
Disallow: /members_search_for_contractor_results_new_checklist.asp
Disallow: /members_search_for_contractor_results_new.asp
Disallow: /members_search_for_contractor_results_new_category.asp
Disallow: /members_search_for_special_offer_results_distinct.asp
Disallow: /members_search_for_special_offer.asp
Disallow: /members_search_for_special_offer_results.asp
Disallow: /members_saved_contractors_save.asp
Disallow: /members_search_for_contractor_companyname_view.asp
Disallow: /members_messageboard_post_response.asp
Disallow: /register-review?
Disallow: /register-forum
Disallow: /signup_homeowner.asp
Disallow: /signup_review.asp
Disallow: /picture-category.asp
Disallow: /picture-sub-category.asp
Disallow: /picture-gallery.asp
Disallow: /java.asp
Disallow: /java_contractor.asp
Disallow: /login
Disallow: /members_contractor_feedback.asp
Disallow: /promote-your-business-ranking.asp
Disallow: /members_messageboard_post_response_track.asp
Disallow: /local-comparasave.asp
Disallow: /services-comparasave.asp
Disallow: /rejected-by-urlscan
Disallow: /mobile/
Disallow: /post-review.asp
Disallow: /post-review/
Disallow: /open-ad.asp
Disallow: /add_newsletter_emails.asp
Disallow: /getloggedinstatus.asp
Disallow: /public_contractors_job_list.asp
Disallow: /public_contractors_job_list_prov.asp
Disallow: /invite-popup.asp
Disallow: /paypal-failed-popup.asp
Disallow: /invite-banner-popup.asp
Disallow: /reviewer-profile-alert.asp
Disallow: /answers-popup.asp
Disallow: /email-popup.asp
Disallow: /insurance-info.asp
Disallow: /licence-info.asp
Disallow: /other-reviews.asp
Disallow: /post-complaint.asp
Disallow: /post-complaint/
Disallow: /forum-post-reply.asp
Disallow: /save-to-photobook.asp
Disallow: /false-info-popup.asp
Disallow: /fav-dialog.asp
Disallow: /signin-popup.asp
Disallow: /newsletters/
Disallow: /results
Disallow: /claim.asp
Disallow: /searchfield-company-review.asp
