# On indique au spider le lien vers notre sitemap
Sitemap: http://www.sergeferrari.com/sitemap_index.xml

User-agent: *
 
# On empêche l'indexation des dossiers sensibles
Disallow: /cgi-bin
Disallow: /wp-login.php
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
#Disallow: /wp-content/cache
#Disallow: /wp-content/themes
Disallow: /category/*
Disallow: /author /*
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: /*?
Disallow: */zebu_11/
 
User-agent: Googlebot
# On empêche l'indexation des fichiers sensibles
Disallow: /*.php$
#Disallow: /*.js$
Disallow: /*.inc$
#Disallow: /*.css$
Disallow: /*.gz$
Disallow: /*.swf$
Disallow: /*.wmv$
Disallow: /*.cgi$
Disallow: /*.xhtml$
 
# Autoriser Google Image
User-agent: Googlebot-Image
Disallow:
Allow: /*
 
# Autoriser Google AdSense
User-agent: Mediapartners-Google*
Disallow:
Allow: /*
