User-Agent: *
Disallow: /web/studieaanbod/
Disallow: /web/informatica/
Disallow: /web/cultuurwetenschappen/
Disallow: /web/managementwetenschappen/
Disallow: /web/natuurwetenschappen/
Disallow: /web/psychologie/
Disallow: /web/rechtswetenschappen/
Disallow: /web/nieuws-en-agenda/
Disallow: /web/studeren/
Disallow: /web/over-ons/
Disallow: /*p_p_id
Disallow: /*p_auth
Disallow: /*redirecter
Allow: /*p_p_id=UserProfileViewer_WAR_userprofileportlets_cws
Allow: /*p_p_id=UserProfileViewer_WAR_profieldienst
Sitemap: https://www.ou.nl/sitemap.xml
