User-agent: *
Disallow: /1/23/2001/
Disallow: /acpd-2001-0006/
Disallow: /1/193/2001/
Disallow: /acpd-2001-0011/
Disallow: /1/125/2001/
Disallow: /acpd-2001-0009/
Disallow: /1/43/2001/
Disallow: /acpd-2001-0005/
Disallow: /1/1/2001/
Disallow: /acpd-2001-0001/
Disallow: /1/167/2001/
Disallow: /acpd-2001-0010/
Disallow: /1/77/2001/
Disallow: /acpd-2001-0003/
Disallow: /1/239/2001/
Disallow: /acpd-2001-0002/
Disallow: /1/93/2001/
Disallow: /acpd-2001-0008/
Disallow: /1/221/2001/
Disallow: /acpd-2001-0007/
Disallow: /1/277/2001/
Disallow: /acpd-2001-0004/
Disallow: /1/379/2001/
Disallow: /acpd-2001-0015/
Disallow: /1/411/2001/
Disallow: /acpd-2001-0022/
Disallow: /2/109/2002/
Disallow: /acpd-2001-0026/
Disallow: /2/29/2002/
Disallow: /acpd-2001-0025/
Disallow: /2/173/2002/
Disallow: /acpd-2001-0023/
Disallow: /1/337/2001/
Disallow: /acpd-2001-0014/
Disallow: /2/1/2002/
Disallow: /acpd-2001-0016/
Disallow: /2/43/2002/
Disallow: /acpd-2001-miss_6199/
Disallow: /2/213/2002/
Disallow: /acpd-2002-0005/
Disallow: /2/357/2002/
Disallow: /acpd-2002-0010/
Disallow: /2/181/2002/
Disallow: /acpd-2002-0001/
Disallow: /2/469/2002/
Disallow: /acpd-2002-0014/
Disallow: /2/339/2002/
Disallow: /acpd-2002-0013/
Disallow: /2/669/2002/
Disallow: /acpd-2002-0021/
Disallow: /2/147/2002/
Disallow: /acpd-2001-0027/
Disallow: /2/765/2002/
Disallow: /acpd-2002-0027/
Disallow: /2/431/2002/
Disallow: /acpd-2002-0011/
Disallow: /2/739/2002/
Disallow: /acpd-2002-0009/
Disallow: /2/789/2002/
Disallow: /acpd-2002-0015/
Disallow: /2/921/2002/
Disallow: /acpd-2002-0035/
Disallow: /2/999/2002/
Disallow: /acpd-2002-0030/
Disallow: /2/875/2002/
Disallow: /acpd-2002-0028/
Disallow: /2/983/2002/
Disallow: /acpd-2002-0029/
Disallow: /2/75/2002/
Disallow: /acpd-2001-miss_3424/
Disallow: /2/943/2002/
Disallow: /acpd-2002-0025/
Disallow: /2/577/2002/
Disallow: /acpd-2002-0020/
Disallow: /2/1371/2002/
Disallow: /acpd-2002-0049/
Disallow: /2/1317/2002/
Disallow: /acpd-2002-0024/
Disallow: /2/1159/2002/
Disallow: /acpd-2002-0037/
Disallow: /2/825/2002/
Disallow: /acpd-2002-0018/
Disallow: /2/1035/2002/
Disallow: /acpd-2002-0033/
Disallow: /2/689/2002/
Disallow: /acpd-2002-0017/
Disallow: /2/1403/2002/
Disallow: /acpd-2002-0058/
Disallow: /2/1181/2002/
Disallow: /acpd-2002-0041/
Disallow: /2/905/2002/
Disallow: /acpd-2002-0016/
