User-agent: *
Disallow: /*mode=add_vote*
Disallow: /china/
Disallow: /Music/
Disallow: /SessionProgress/
Disallow: /xcart-closed/
Disallow: /xcart/admin/
Disallow: /xcart/customer/
Disallow: /xcart/files/
Disallow: /xcart/images/
Disallow: /xcart/include/
Disallow: /xcart/mail/
Disallow: /xcart/modules/
Disallow: /xcart/payment/
Disallow: /xcart/provider/
Disallow: /xcart/schemes/
Disallow: /xcart/shipping/
Disallow: /xcart/skin1/
Disallow: /xcart/skin1_original/
Disallow: /xcart/Smarty-2.6.12/
Disallow: /xcart/Smarty-2.6.19/
Disallow: /xcart/sql/
Disallow: /xcart/upgrade/
Disallow: /xcart/var/
Disallow: /wiki/bin/
Disallow: /wiki/conf/
Disallow: /wiki/data/
Disallow: /wiki/inc/
Disallow: /wiki/lib/
