
# keep

User-agent: *
Crawl-delay: 10

# Custom
Disallow: /fr/cta/
Disallow: /en/cta/
Disallow: /de/cta/
Disallow: /es/cta/
Disallow: /pt/cta/
Disallow: /zh/cta/
Disallow: /ja/cta/
Disallow: /ko/cta/
Disallow: /pressroom
Disallow: /pressroom/
Disallow: /en/pressroom
Disallow: /en/pressroom/
Disallow: /channel-newsletter/

Disallow: /*?confirm=1*

## Sitemaps
Disallow: /en/sitemap.xml
Disallow: /fr/sitemap.xml
Disallow: /de/sitemap.xml
Disallow: /es/sitemap.xml
Disallow: /it/sitemap.xml
Disallow: /pt/sitemap.xml
Disallow: /zh/sitemap.xml
Disallow: /ja/sitemap.xml
Disallow: /ko/sitemap.xml


## Drupal
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
