User-agent: *
Allow: /
Disallow: /it-IT/richiedi-ladeguamento-del-tuo-sito-alla-normativa-sui-cookie/service-/?Item=richiedi-cookie-policy
Disallow: /it-IT/service-index/?Item=richiedi-cookie-policy
Disallow: /it-IT/service-/?Item=richiedi-cookie-policy
Disallow: /it-IT/service/?Item=richiedi-cookie-policy

Disallow: /it-IT/conferma-ladeguamento-del-tuo-sito/service-/?Item=adeguamento-sito-cookie-policy
Disallow: /it-IT/service-index/?Item=adeguamento-sito-cookie-policy
Disallow: /it-IT/service-/?Item=adeguamento-sito-cookie-policy
Disallow: /it-IT/service/?Item=adeguamento-sito-cookie-policy

Disallow: /it-IT/index/?Item=scopri-idea-newsletter
Disallow: /it-IT/index-index/?Item=scopri-idea-newsletter
Disallow: /it-IT/scopri-lidea-che-abbiamo-pensato-per-te/index-/?Item=scopri-idea-newsletter
Disallow: /it-IT/index/?Item=cookie-policy
Disallow: /en-IT/index/?Item=cookie-policy
