#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Crawl-delay: 10
# CSS, JS, Images
Allow: /misc/*.css$
Allow: /misc/*.css?
Allow: /misc/*.js$
Allow: /misc/*.js?
Allow: /misc/*.gif
Allow: /misc/*.jpg
Allow: /misc/*.jpeg
Allow: /misc/*.png
Allow: /modules/*.css$
Allow: /modules/*.css?
Allow: /modules/*.js$
Allow: /modules/*.js?
Allow: /modules/*.gif
Allow: /modules/*.jpg
Allow: /modules/*.jpeg
Allow: /modules/*.png
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /themes/*.css$
Allow: /themes/*.css?
Allow: /themes/*.js$
Allow: /themes/*.js?
Allow: /themes/*.gif
Allow: /themes/*.jpg
Allow: /themes/*.jpeg
Allow: /themes/*.png
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
Disallow: /es/sites/www.alk.es/files/colaboraciones-con-organizaciones-de-pacientes-2014.jpg
Disallow: /es/sites/www.alk.es/files/colaboraciones-con-organizaciones-de-pacientes-2013.jpg
Disallow: /es/sites/www.alk.es/files/colaboraciones-con-organizaciones-de-pacientes-2015.jpg
Disallow: /es/sites/www.alk.es/files/transferencias-de-valor-2015.jpg
Disallow: /es/sites/www.alk.es/files/transferencias-de-valor-alk-2016.jpg
Disallow: /es/sites/www.alk.es/files/nota-metodologica-sobre-las-transferencias-de-valor-2016-1.jpg
Disallow: /es/sites/www.alk.es/files/colaboraciones_con_organizaciones_de_pacientes_2016.jpg
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /es/file/1116/*
Disallow: /es/file/1121/*
Disallow: /es/file/1126/*
Disallow: /es/file/1131/*
Disallow: /es/file/1136/*
Disallow: /es/file/1711/*
Disallow: /es/file/1116
Disallow: /es/file/1121
Disallow: /es/file/1126
Disallow: /es/file/1131
Disallow: /es/file/1136
Disallow: /es/file/1711
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: /?q=es/file/1116
Disallow: /?q=es/file/1121
Disallow: /?q=es/file/1126
Disallow: /?q=es/file/1131
Disallow: /?q=es/file/1136
Disallow: /?q=es/file/1711
