User-agent: *
Disallow: /sitecore_files/
Disallow: /sitecore modules/
Disallow: /App_Browsers/
Disallow: /App_config/
Disallow: /App_Data/
Disallow: /temp/
Disallow: /upload/
Disallow: /xsl/
Disallow: /Sitecore/
Disallow: /research/none
Disallow: /sitecore/service/nofound.aspx
Disallow: /*?*yr=
Disallow: /*?*qtr=
Disallow: /*?*pcid=
Disallow: /*?*page=
Disallow: /*?*year=
Disallow: /*?*discipline=
Disallow: /*?*program=
Disallow: /*?*recipient=
Disallow: /*?*province=
Disallow: /*?*area=
Disallow: /*?*riding=
