
User-agent: *
Disallow: /!panel/
Disallow: /tempcache/
Disallow: /webservices/
Disallow: /widget/head/login
Disallow: /clickhere.jsp
Disallow: /sezioni/119/italia
Disallow: /sezioni/125/papa-in-america
Disallow: /sezioni/126/euro-2016
Disallow: /sezioni/135/il-piccolo-principe
Disallow: /sezioni/138/maccheronica
Disallow: /sezioni/140/comodino-di-annalena
Disallow: /sezioni/143/osservatrice-romana
Disallow: /sezioni/148/sicilia-di-buttafuoco
Disallow: /sezioni/149/sms-di-sdm
Disallow: /sezioni/150/stato-della-musica
Disallow: /sezioni/154/cambi-di-stagione
Disallow: /sezioni/159/contrarian
Disallow: /sezioni/162/happy-hour
Disallow: /sezioni/187/cosmopolis
Disallow: /sezioni/192/stand-up-start-up
Disallow: /sezioni/201/preservativi
Disallow: /sezioni/215/occidentalia
Disallow: /sezioni/255/adn-kronos
Disallow: /sezioni/312/newsletter-fino-a-prova-contraria
Disallow: /sezioni/340/test-desk
Disallow: /sezioni/341/test-mob


Sitemap: http://www.ilfoglio.it/siteMap.jsp
Sitemap: http://www.ilfoglio.it/siteMapNews.jsp
Disallow: /adn-kronos/
