User-agent: *
Allow: /
Disallow: /upload/file/
Disallow: /admin/
Disallow: /admincpo/
Disallow: /adminitele/
Disallow: /ered/amministrazione/
Disallow: /ered/librerie/
Disallow: /upload/file/Pubblicazioni/2005_4/foglio.pdf
Disallow: /upload/file/Pubblicazioni/2005_3/foglio.pdf
Disallow: /upload/file/Pubblicazioni/2005_2/foglio.pdf
Disallow: /upload/file/Pubblicazioni/2005_1/foglio.pdf
Disallow: /upload/file/Pubblicazioni/2004_4/foglio.pdf
Disallow: /upload/file/Pubblicazioni/2004_3/foglio.pdf
Disallow: /upload/file/Pubblicazioni/2004_2/foglio.pdf
Disallow: /upload/file/Pubblicazioni/2004_1/foglio.pdf
Disallow: /upload/file/Pubblicazioni/2006_4/foglio.pdf
Disallow: /upload/file/Pubblicazioni/2006_3/foglio.pdf
Disallow: /upload/file/Pubblicazioni/2006_2/foglio.pdf
Disallow: /upload/file/Pubblicazioni/2006_1/foglio.pdf
Disallow: /upload/file/Pubblicazioni/2007_4/foglio.pdf
Disallow: /upload/file/Pubblicazioni/2007_3/113_114.pdf.pdf
Disallow: /upload/file/Pubblicazioni/2007_2/101_102.pdf
Disallow: /upload/file/Pubblicazioni/2007_1/121.pdf
Disallow: /upload/file/Pubblicazioni/2008_4/127_128.pdf
Disallow: /upload/file/Pubblicazioni/2008_3/117_118.pdf
Disallow: /upload/file/Pubblicazioni/2008_2/117_118.pdf
Disallow: /upload/file/Pubblicazioni/2008_1/125_126.pdf
Disallow: /upload/file/Pubblicazioni/2009_4/109_110.pdf
Disallow: /upload/file/Pubblicazioni/2009_3/099_100.pdf
Disallow: /upload/file/Pubblicazioni/2009_2/105_106.pdf
Disallow: /upload/file/Pubblicazioni/2009_1/097_098.pdf
Disallow: /upload/file/Pubblicazioni/2010_1/115_116.pdf
Disallow: /upload/file/Pubblicazioni/2010_3/127_128.pdf
Disallow: /upload/file/Pubblicazioni/2010_4/113_114.pdf
Disallow: /upload/file/Pubblicazioni/2002_2/foglio_aggiuntivo_2002_2.pdf
Disallow: /upload/file/Pubblicazioni/2002_3/foglio_agg_albo_2002_3.pdf
Disallow: /upload/file/Pubblicazioni/2002_1/foglio2002.pdf
Disallow: /upload/file/Pubblicazioni/2012_1/foglio2002.pdf
Disallow: /upload/file/Pubblicazioni/2003_3/foglio_agg_3_2003.pdf
Disallow: /upload/file/Pubblicazioni/2003_2/foglio_agg_2_2003.pdf
Disallow: /upload/file/Pubblicazioni/2003_1/foglio_aggiunt2003.pdf
Disallow: /upload/file/Pubblicazioni/2001_1/foglio2001.pdf
Disallow: /upload/file/Pubblicazioni/2001_2/foglio2001a.pdf
Disallow: /upload/file/Pubblicazioni/2001_3/foglio2001b.pdf
Disallow: /upload/file/Pubblicazioni/085-086.pdf
Disallow: /upload/file/Pubblicazioni/2012_2/073-074.pdf
Disallow: /upload/file/Pubblicazioni/2011_4/119_120.pdf
Disallow: /upload/file/Pubblicazioni/2002_4/foglio_aggiuntivo_2002_4.pdf
Disallow: /upload/file/Pubblicazioni/2003_4/foglio.pdf
Disallow: /upload/file/Pubblicazioni/2010_2/RICO02_113-116.pdf
Disallow: /upload/file/Pubblicazioni/2011_1/111_112.pdf
Disallow: /upload/file/Pubblicazioni/2011_2/110-111.pdf
Disallow: /upload/file/Pubblicazioni/2011_3/111-112.pdf
Disallow: /upload/file/SF-2015-PROCEDURA%20PENALE-appello.pdf
Disallow: /upload/file/SF-2015-PROCEDURA PENALE-appello.pdf
Disallow: %2Fupload%2Ffile%2FSF-2015-PROCEDURA%20PENALE-appello.pdf
Disallow: /upload/rivista-ordine-2/
Disallow: /upload/rivista-ordine-2/*
Disallow: /upload%2Frivista-ordine-2%2Ffiles%2Finc%2F221bbad29b.pdf
Disallow: /upload/rivista-ordine-2/files/inc/221bbad29b.pdf
Disallow: /upload/rivista-ordine-2/index.html
Disallow: %2Fupload%2Frivista-ordine-2%2F
Disallow: %2Fupload%2Frivista-ordine-2%2F*
Disallow: /upload%2Frivista-ordine-2%2F
Disallow: /upload%2Frivista-ordine-2%2F*
Disallow: /upload%2Frivista-ordine-2%2Ffiles%2Fhtml%2Fpage5.html
Disallow: /index.php?pgn=articolo&id=3715&idmt=105
Disallow: /index.php?pgn=categoria&id=169
Disallow: /index.php?pgn=articolo&id=3741
Disallow: /upload/file/SF-2016-LAVORO%206%20MAGGIO.zip
Disallow: /upload/file/SF-2016-CIVILE%206%20MAGGIO.zip
Disallow: /upload/file/SF-2016-CIVILE-06%20maggio-presentazione.pdf
Disallow: /upload/file/SF-2016-PROC%20PEN-13%20maggio.zip
Disallow: /upload/file/SF-2016-PENALE-GATTA-13-05.zip
Disallow: /upload/file/SF-2016-INTERNAZIONALE-27-05.zip
Disallow: /upload/file/SF-2016-Calendario%20DEFINITIVO.pdf
Disallow: /upload/file/SF%20-2016-CIVILE-01-Parere%20Casa.pdf
Disallow: /upload/file/SF-2016-PENALE-11%20giugno.zip
Disallow: /upload/file/SF-2016-CIVILE-sentenze%20diritto%20successorio.zip
