User-agent: *

# Only allow URLs generated with RealURL
Disallow: /*?id=*
Disallow: /*&id=*

# L=0 is the default language
Disallow: /*?L=0*
Disallow: /*&L=0*

# typeNum = 98 is usually the print version.
Disallow: /*?type=98*
Disallow: /*&type=98*

# Should always be protected (.htaccess)
Disallow: /*/Private/*
Disallow: /fileadmin/templates/html/*
Disallow: /*/Configuration/*

Disallow: /typo3temp/*
Allow: /typo3temp/compressor/*.css*$
Allow: /typo3temp/compressor/*.js*$

Disallow: *.sql
Disallow: *.sql.gz

Disallow: /uploads/tx_isbtarchive/pdf/        # User should be logged in to access some of these
