User-agent: *

Disallow: /_new/
Disallow: /affiliates/
Disallow: /banner/
Disallow: /changelog/
Disallow: /downloadcenter/
Disallow: /forms/
Disallow: /padfile/
Disallow: /promo/
Disallow: /register/
Disallow: /resource/
Disallow: /reviews/
Disallow: /start/
Disallow: /v8/
# IT
Disallow: /it/admin
Disallow: /it/captcha
Disallow: /it/menu
Disallow: /it/imemail
# DE
Disallow: /de/admin
Disallow: /de/captcha
Disallow: /de/menu
Disallow: /de/imemail
# EN
Disallow: /en/admin
Disallow: /en/captcha
Disallow: /en/menu
Disallow: /en/imemail
# FR
Disallow: /fr/admin
Disallow: /fr/captcha
Disallow: /fr/menu
Disallow: /fr/imemail
# ES
Disallow: /es/admin
Disallow: /es/captcha
Disallow: /es/menu
Disallow: /es/imemail
# BR
Disallow: /br/admin
Disallow: /br/captcha
Disallow: /br/menu
Disallow: /br/imemail
# PL
Disallow: /pl/admin
Disallow: /pl/captcha
Disallow: /pl/menu
Disallow: /pl/imemail
# RU
Disallow: /ru/admin
Disallow: /ru/captcha
Disallow: /ru/menu
Disallow: /ru/imemail

Sitemap: http://www.websitex5.com/Sitemap_Index.xml
