User-agent: *

Sitemap: http://www.redi.co.za/sitemap.xml

Disallow: http://www.redi.co.za/cgi-bin/redi/show.pl?pagerank
Disallow: http://www.redi.co.za/cgi-bin/redi/show.pl?default_landing_page
Disallow: http://www.redi.co.za/cgi-bin/redi/show.pl?sitemap%22
Disallow: http://www.redi.co.za/suspended
Disallow: http://www.redi.co.za/harmsula/OnlinePayment.html
Disallow: http://www.redi.co.za/cgi-bin/printenv
Disallow: http://www.redi.co.za/assistant/
Disallow: http://www.redi.co.za/assistant
Disallow: http://parrot.redi.co.za/*
Disallow: http://davincenzo.redi.co.za/*
Disallow: http://4everfit.redi.co.za/*
Disallow: http://omnicomm.redi.co.za/*
Disallow: http://www.redi.co.za/script%3E
Disallow: http://www.redi.co.za/cgi-bin/redi/show.pl%3Fweb_development
Disallow: http://www.redi.co.za/cgi-bin/redi/show.pl%3Fquote_request
Disallow: http://www.redi.co.za/cgi-bin/redi/show.pl%3Fe-commerce
Disallow: http://www.redi.co.za/suspendedcgi-bin/motrax/show.pl?id:1331283240
Disallow: http://www.redi.co.za/suspendedcgi-bin/motrax/show.pl?id:1331629261::nocart
Disallow: http://www.redi.co.za/suspendedflycatcher.html
Disallow: http://www.redi.co.za/suspendedcgi-bin/motrax/show.pl?id:1331299369::nocart
Disallow: http://www.redi.co.za/suspendedcgi-bin/motrax/show.pl?id:1308661975::nocart
Disallow: http://www.redi.co.za/suspendedcgi-bin/motrax/load.pl?advertise
Disallow: http://www.redi.co.za/suspended/eft.html
Disallow: http://www.redi.co.za/suspendedpumps.html
Disallow: http://www.redi.co.za/suspended/disclaimer.html
Disallow: http://www.redi.co.za/powdertechptyltd.co.za/contact.html
Disallow: http://www.redi.co.za/tractorsalesandrepairs.co.za/
Disallow: http://www.redi.co.za/portfolio.html
Disallow: http://www.redi.co.za/bemaconi-bett.com/files/page%2017.pdf
Disallow: http://www.redi.co.za/slahydraulics.co.za/images/bcastr31.swf
Disallow: http://www.redi.co.za/rosetulee.co.za/index.html
Disallow: http://www.redi.co.za/ruannescreations.co.za/photos.html
Disallow: http://www.redi.co.za/vissertoolandplant.co.za/files/wca_cert.pdf
Disallow: http://www.redi.co.za/pumatransport.co.za/images/RELIABILITY.swf
Disallow: http://www.redi.co.za/bemaconi-bett.com/files/page%2022.pdf
Disallow: http://www.redi.co.za/creativecreationscatering.co.za/
Disallow: http://www.redi.co.za/geshoneng.co.za/images/bcastr31.swf
Disallow: http://www.redi.co.za/images/bcastr31.swf
Disallow: http://www.redi.co.za/nschemicals.co.za/images/slogan.swf
Disallow: http://www.redi.co.za/jjautosound.co.za%20-%20SUSPENDED%20NO%20PAYMENT/gallery.html
