User-agent: *

Disallow: /zbin/ge/
Disallow: /department/new-way-proceeding
Disallow: /department/new-way-proceeding/
Disallow: /App_Browsers/
Disallow: /App_Config/
Disallow: /App_Data/
Disallow: /bin/
Disallow: /data/
Disallow: /layouts/
Disallow: /sitecore/
Disallow: /sitecore modules/
Disallow: /sitecore_files/
Disallow: /swf/
Disallow: /temp/
Disallow: /upload/
Disallow: /xsl/
Disallow: /utility/
Disallow: /admission/undergraduate/admitted
Disallow: /admission/undergraduate/admitted/
Disallow: /sellinger-business/elmba-welcome
Disallow: /sellinger-business/elmba-welcome/
Disallow: /campaign.loyola.edu.xml
Disallow: /thank-you
Disallow: /school-education/academics/graduate/admitted
Disallow: /school-education/academics/graduate/admitted/
Disallow: /school-education/academics/graduate/mat/admitted
Disallow: /school-education/academics/graduate/mat/admitted/
Disallow: /cagliweb/
Disallow: /department/strategic-planning
Disallow: /department/strategic-planning/
Disallow: /academics/pastoral-counseling
Disallow: /academics/pastoral-counseling/
Disallow: /graduate-info/executive-education
Disallow: /graduate-info/executive-education/
Disallow: /department/staff-council
Disallow: /department/staff-council/

Sitemap: http://www.loyola.edu/www.loyola.edu.xml
Sitemap: http://www.loyola.edu/campaign.loyola.edu.xml
