User-agent: *
Disallow: /odeme
Disallow: /depo
Disallow: /intoffice
Disallow: /ask
Disallow: /hizmet
Disallow: /2016
Disallow: /khsM1
Disallow: /khsm1
Disallow: /blogincele
Disallow: onest.medyator.net
Disallow: http://onest.medyator.net
Disallow: akyapi.medyator.net
Disallow: http://akyapi.medyator.net
Disallow: http://melikgazi.medyator.net
Disallow: http://elcerrahisi.medyator.net
Disallow: http://akupunktur.medyator.net
Disallow: http://v3.medyator.net
Disallow: http://filizozgur.medyator.net
Disallow: http://erciyes.medyator.net
Disallow: http://dermart.medyator.net
Disallow: http://ozguremlak.medyator.net
Disallow: http://demo1.medyator.net
Disallow: http://landr.medyator.net
Disallow: http://doktor.medyator.net
Disallow: http://kevseryapi.medyator.net
Disallow: http://mevsimhali.medyator.net
Disallow: http://artpantograf.medyator.net
Disallow: http://landriviera.medyator.net
Disallow: http://fezaplastik.medyator.net
Disallow: http://emlakburada.medyator.net
Disallow: http://emlak.medyator.net
Disallow: http://magiad.medyator.net
Disallow: http://damla.medyator.net
Disallow: http://devtas.medyator.net
Disallow: http://secimsureci.medyator.net
Disallow: http://cetinemlak.medyator.net
Disallow: http://test.medyator.net
Disallow: http://test1.medyator.net
Disallow: http://modus.medyator.net
Disallow: http://cappadociatours.medyator.net
Disallow: http://medyator.net/hizmet
Disallow: http://gurbuzyapi.medyator.net
Disallow: http://mimarlik.medyator.net
Disallow: http://belediye.medyator.net
Disallow: http://casoon.medyator.net
Disallow: http://nevsehirkhb.medyator.net
Disallow: http:/nursel.medyator.net
Disallow: http:/nebulayazilim.medyator.net
