User-agent: *
Disallow: /en_ae/business-customers/lubricants-for-business/aviation.html
Disallow: /en_ae/business-customers/lubricants-for-business/aviation/
Disallow: /en_ae/business-customers/lubricants-for-business/data-sheets-redirect-to-epc-shell-com.html
Disallow: /en_ae/business-customers/lubricants-for-business/data-sheets-redirect-to-epc-shell-com/
Disallow: /en_ae/business-customers/lubricants-for-business/find-the-right-oil-redirect-to-lubematch-shell-com.html
Disallow: /en_ae/business-customers/lubricants-for-business/find-the-right-oil-redirect-to-lubematch-shell-com/
Disallow: /en_ae/service/404.html
Disallow: /en_ae/service/404/
Disallow: /en_ae/service/disclaimer.html
Disallow: /en_ae/service/disclaimer/
Disallow: /en_ae/shared.html
Disallow: /en_ae/shared/
Sitemap: http://www.shell.ae/.sitemap.xml
Sitemap: http://www.shell.ae/ar_ae.sitemap.xml
