<br />
<b>Notice</b>:  Undefined index: HTTP_USER_AGENT in <b>/var/www/peswiki.com/framework/dev/peswiki/core/core-browscap.php</b> on line <b>21</b><br />
User-Agent: s~ktesttrade2
Disallow: /

User-Agent: sogou spider
Disallow: /

User-Agent: sosospider
Disallow: /

User-Agent: genieo
Disallow: /

User-Agent: OmniExplorer_Bot
Disallow: /

User-Agent: MJ12bot
Disallow: /

User-Agent: RealWebsiteWorth
Disallow: /

User-Agent: 008
Disallow: /

User-Agent: Baiduspider
Disallow: /

User-Agent: ShopWiki
Disallow: /

User-Agent: *
Disallow: /wiki/index*

Sitemap: http://peswiki.com/sitemaps/sitemap.xml
