# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml

User-agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
#Disallow: /components/
Disallow: /formhelpers/
Disallow: /forumbb/
Disallow: /includes/
Disallow: /installation/
Disallow: /joincallback.php
Disallow: /recoverajax.php
Disallow: /renewajax.php
Disallow: /renew-pre-popajax.php
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
#Disallow: /media/
Disallow: /modules/
Disallow: /new-forum/
Disallow: /phpBB31/
Disallow: /phpBB32/
Disallow: /plugins/
Disallow: /phpSitemapNG/
#Disallow: /templates/
Disallow: /tmp/


Allow: /images/
Allow: /plugins/system/jch_optimize/assets/

Noindex: /forum/social-area/members--corner
Noindex: /forum/admin-and-moderator-area
Noindex: /forum/support-and-advice/carers-health-issues
Noindex: /forum/social-area/condolences
Noindex: /forum/forum-guide/about-the-forum
Noindex: /forum/admin-and-moderator-area/moderator-support-forum
Noindex: /forum/admin-and-moderator-area/removed-posts
