User-Agent: *
Allow: /
Allow: /docs/stable
Allow: /docs/ogm/java/stable
Allow: /docs/snapshot
Allow: /docs/2.0/cypher-refcard
Allow: /docs/2.1/cypher-refcard
Allow: /docs/pdf/neo4j-cypher-refcard-stable.pdf
Allow: /docs/api/dotnet-driver/current
Allow: /docs/api/java-driver/current
Allow: /docs/api/javascript-driver/current
Allow: /docs/api/python-driver/current
Allow: /docs/rest-docs/current
Allow: /docs/developer-manual/current
Allow: /docs/operations-manual/current
Allow: /docs/ogm-manual/current
Allow: /docs/cypher-refcard/current
Allow: /docs/java-reference/current

Disallow: /download-thanks
Disallow: /components
Disallow: /docs/*/*
Disallow: /docs/*.*
Disallow: /docs/java-reference/current/javadocs/allclasses-frame.html
Disallow: /docs/java-reference/current/javadocs/overview-frame.html
Disallow: /docs/java-reference/current/javadocs/index.html?*
Disallow: /docs/api/java-driver/current/index.html?*
Disallow: /docs/*/toc.html
Disallow: /training_content/*
Sitemap: http://neo4j.com/sitemap_index.xml
