User-Agent: *
Disallow: /_layouts/
Disallow: /_catalogs/
Disallow: /_cts/
Disallow: /_private/
Disallow: /Lists/
Disallow: /m/
Disallow: /ReusableContent/
Disallow: /WorkflowTasks/
Disallow: /SiteCollectionDocuments/
Disallow: /SiteCollectionImages/
Disallow: /SiteAssets/
Disallow: /Documents/Forms/
Disallow: /Pages/Forms/
Disallow: /Search/
Disallow: /lists/
Disallow: /reusablecontent/
Disallow: /workflowtasks/
Disallow: /sitecollectiondocuments/
Disallow: /sitecollectionimages/
Disallow: /siteassets/
Disallow: /documents/forms/
Disallow: /pages/forms/
Disallow: /search/
Disallow: /Response/
Disallow: /response/

Sitemap: http://www.woodside.com.au:80/sitemap.xml
