User-agent: *
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /calendar/action~undefined/
Disallow: /calendar/action~http:/
Disallow: /calendar/action~default/
Disallow: /calendar/action~poster/
Disallow: /calendar/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
Disallow: /themen/volker-jung/action~posterboard/
Disallow: /themen/volker-jung/action~agenda/
Disallow: /themen/volker-jung/action~oneday/
Disallow: /themen/volker-jung/action~month/
Disallow: /themen/volker-jung/action~week/
Disallow: /themen/volker-jung/action~stream/
Disallow: /themen/volker-jung/action~undefined/
Disallow: /themen/volker-jung/action~http:/
Disallow: /themen/volker-jung/action~default/
Disallow: /themen/volker-jung/action~poster/
Disallow: /themen/volker-jung/action~*/
