# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml

User-agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: /tp-assets/
Disallow: /tp-images/
Disallow: /_tf_profile/
Disallow: /demo/
Disallow: /files/
Crawl-delay: 10

# Sitemap URL
Sitemap: http://www.hogash.com/index.php?option=com_jmap&view=sitemap&format=xml
