User-agent: *

Disallow: *_antigas_*
Disallow: *_bak_*
Disallow: *_back_*
Disallow: *_olds_*
Disallow: *_finalizados_*
Disallow: *data.asp*
Disallow: *data.xml*
Disallow: *inc_*.asp
Disallow: *_lixo_*
Disallow: */suporte/*
Disallow: *thumbs.db*
Disallow: *pdfsCvs*
Disallow: *aux-dialog*
Disallow: *ajax-common*
Disallow: *ajax-*
Disallow: *geckoboard*
Disallow: *_backEndPages_*

Disallow: /dropbox/
Disallow: /quiz/
Disallow: /news/
Disallow: /servicos/newsletter/*
Disallow: /script/security/*
Disallow: /admin
Disallow: /hotsites
Disallow: /guia/canais/servicos/empregos
Disallow: /canais/pan_eventos
Disallow: /canais/usuario
Disallow: /canais/pan-empregos
Disallow: /empregos/pdfsCvs
Disallow: /empregos/aux-dialog
Disallow: /empregos/pdfsCvsManager
Disallow: /empregos/buscar/curriculo
Disallow: /empregos/curriculo
Disallow: /empregos/detalhes-curriculo.asp

Disallow: *.xls$
Disallow: *.xlsx$
Disallow: *.asa$
Disallow: *.json$
