User-agent: *
Disallow: /cis-cc
Disallow: /cloud
Disallow: /conf
Disallow: /credit_app
Disallow: /cs-vi
Disallow: /ec-mobile-new
Disallow: /ecexpress
Disallow: /ecexpress6
Disallow: /ecx
Disallow: /eRMA
Disallow: /ext-avaya
Disallow: /ext-snxservice
Disallow: /gsf
Disallow: /hpHunt
Disallow: /licenseonline
Disallow: /marketview360-app
Disallow: /mobilitysolv-rs
Disallow: /msEvent
Disallow: /mycis-mobile
Disallow: /ovAgree
Disallow: /promoCentral
Disallow: /pwdService
Disallow: /rds-rdsp-ext
Disallow: /rsb
Disallow: /spyFilter-console-ext
Disallow: /SynnexXML
Disallow: /tech-portal
Disallow: /tlsCheck
Disallow: /vendorPortal
Disallow: /wss
Disallow: /xpresstrak
