# The following page describes how the robots.txt file works:
# http://www.global-positioning.com/robots_text_file/index.html

User-agent: *
Disallow: /email/personal-email
Disallow: /3step
Disallow: /about/press_releases/press_release_072804.aspx
Disallow: /accManager.asp
Disallow: /banners
Disallow: /bContact.asp
Disallow: /biv
Disallow: /bulkautorenewal.asp
Disallow: /cart
Disallow: /ciraTerms.asp
Disallow: /ciramember.asp
Disallow: /cobrand
Disallow: /content/CIRA-rewrite.aspx
Disallow: /content/domain_enhancement.asp
Disallow: /content/domain_forwarding.asp
Disallow: /content/domain_gripping.asp
Disallow: /content/domain_management.asp
Disallow: /content/domain_parking.asp
Disallow: /content/domain_registration.asp
Disallow: /content/email_channeling.asp
Disallow: /content/managedHosting_contact_form.asp
Disallow: /content/newsletter/the_server_room/siteadvice.asp
Disallow: /content/corp_rightside_content.aspx
Disallow: /content/NewSitePreview.asp
Disallow: /content/newsletter/the_server_room/domain_locking.asp
Disallow: /content/press.asp
Disallow: /content/promo022.asp
Disallow: /content/promo031.asp
Disallow: /content/privacy.asp
Disallow: /content/privacy_radiant.asp
Disallow: /content/terms_radiant.asp
Disallow: /content/rdc_terms.asp
Disallow: /content/referfriendlandingpage.asp
Disallow: /content/sell_online.asp
Disallow: /content/tbr.asp
Disallow: /content/webnames
Disallow: /content/why_choose_webnames.asp
Disallow: /contest/ipod_terms.aspx
Disallow: /corporate/resources/newsletter.aspx
Disallow: /customersupport/howto.aspx
Disallow: /customersupport/webhosting_support.aspx
Disallow: /digitalCertificates
Disallow: /dns/anycast/buy
Disallow: /domList.aspx
Disallow: /domManager.asp
Disallow: /domain/us-vs-them.aspx
Disallow: /domain/value-bundle.aspx
Disallow: /domain/pricing.aspx
Disallow: /dotasia
Disallow: /dot-tv-ws-cc/default.aspx
Disallow: /dotus
Disallow: /downloads
Disallow: /email/buy
Disallow: /error.asp
Disallow: /error.aspx
Disallow: /error/oops/
Disallow: /essentials/
Disallow: /facebook
Disallow: /website-design/buy.aspx
Disallow: /forgot.asp
Disallow: /gateway
Disallow: /hosting/buy
Disallow: /hosting/default.asp
Disallow: /hosting/admin.aspx
Disallow: /hosting/webnames-hosting.aspx
Disallow: /include
Disallow: /invoice.asp
Disallow: /lockOut.asp
Disallow: /login.aspx
Disallow: /manage_domain_privacy.asp
Disallow: /ManageIPAddresses.aspx
Disallow: /mobi/default.asp
Disallow: /mobi/services.html
Disallow: /municipal.asp
Disallow: /myaccount
Disallow: /mywebnames.asp
Disallow: /newAccount.asp
Disallow: /newsletter
Disallow: /NoCookies.aspx
Disallow: /oContact.asp
Disallow: /organizeTel
Disallow: /partner
Disallow: /popup_authcode_transfer.asp
Disallow: /popup_gripper.asp
Disallow: /pre-registration/DomainReview.aspx
Disallow: /pricing.asp
Disallow: /r.asp
Disallow: /rContact.asp
Disallow: /recentTransactions.asp
Disallow: /RecordsetXMLtoCSV.aspx
Disallow: /register-CN/Newly_Released_dotCN_Domains.doc
Disallow: /registrant
Disallow: /regList.asp
Disallow: /resellers/cobrand/default.aspx
Disallow: /resellers/domainsearchsample/dswidget_CSS.html
Disallow: /resellers/domainsearchsample/dswidget_table.html
Disallow: /resellers/dsWidget.aspx
Disallow: /resellers/dsWidgetError.aspx
Disallow: /resellers/reseller_solutions_form.aspx
Disallow: /resellers/tel/default.aspx
Disallow: /resellers/tel/docs/default.aspx
Disallow: /retailpricing/overview.aspx
Disallow: /rt_con_process.asp
Disallow: /sc
Disallow: /services/domains/descriptions.aspx
Disallow: /services/video/Webnames_Ad.pdf
Disallow: /services/video/Webnames_Profile.pdf
Disallow: /services/video/Webnames_Testimonial.pdf
Disallow: /services/webhosting/ManagedHosting.aspx
Disallow: /services/webhosting/ManagedHosting_Inquiry.aspx
Disallow: /services/wpsupport/default.aspx
Disallow: /services_overview.asp
Disallow: /setChildPermission.asp
Disallow: /showunpw.asp
Disallow: /shutdown.asp
Disallow: /shutdown.htm
Disallow: /sitemap.asp
Disallow: /ssl/buy.aspx
Disallow: /statementOfAccount.asp
Disallow: /summaryInvoice.asp
Disallow: /support
Disallow: /tbrcheck.asp
Disallow: /tbrtaken.asp
Disallow: /tContact.asp
Disallow: /tDetails.asp
Disallow: /techdiff_np.htm
Disallow: /techdiff_wn.htm
Disallow: /tel/giftcard/RetailcardProgram.aspx
Disallow: /tel/landrush.aspx
Disallow: /telhosting
Disallow: /terms.asp
Disallow: /Tracking/tracking.asp
Disallow: /trademark/mytrademark.aspx
Disallow: /transactionReport.asp
Disallow: /transfer/rant_keep_settings.aspx
Disallow: /transfer/transferTelHosting.aspx
Disallow: /transfer/transferValidation.aspx
Disallow: /transfer_ca.asp
Disallow: /ubertor/Default.asp
Disallow: /upd_wh_showCost.asp
Disallow: /xxx/sunrise.aspx
