# =============================== #
# Original File: robots.txt       #

# Note: The SEO script will automagically add additional info when this file gets requested
User-agent: Yandex
Disallow: /

User-agent: YandexBot
Disallow: /

User-agent: *
Disallow: /*/awrma
Disallow: /media/aw_rma_label/
Disallow: /int_nl/catalogsearch/
Disallow: /fr/catalogsearch/
Disallow: /de/catalogsearch/
Disallow: /uk/catalogsearch/
Disallow: /nl/catalogsearch/
Disallow: /be_nl/catalogsearch/
Disallow: /be_fr/catalogsearch/
Disallow: /int_en/catalogsearch/
Disallow: /int_de/catalogsearch/
Disallow: /int_fr/catalogsearch/
Disallow: /int_es/catalogsearch/
Disallow: /int_cn/catalogsearch/
Disallow: /int_nl/catalogsearch/
Disallow: /it/catalogsearch/


# Things SearchEngine wants us to block. See #BRA-77
Disallow: /index.php/
Disallow: /*?___store=
Disallow: /*/product/view/id/
Disallow: /*/checkout/cart/add
Disallow: /*/product_compare/
Disallow: /*/category/view/
Disallow: /*/product/view/
Disallow: /*/filter-
Disallow: /*/helpdeskultimate

# =============================== #
# Autogenerated Sitemap Locations #

User-agent: *
# Brabantia België
Disallow: /be/

# Brabantia Nederland
Disallow: /int_nl/

# Locale Selection
Disallow: /welcome/

Sitemap: https://www.brabantia.com/sitemap/int_en.xml
Sitemap: https://www.brabantia.com/sitemap/int_es.xml
Sitemap: https://www.brabantia.com/sitemap/int_fr.xml
Sitemap: https://www.brabantia.com/sitemap/int_cn.xml
Sitemap: https://www.brabantia.com/sitemap/de.xml
Sitemap: https://www.brabantia.com/sitemap/uk.xml
Sitemap: https://www.brabantia.com/sitemap/fr.xml
Sitemap: https://www.brabantia.com/sitemap/int_de.xml
Sitemap: https://www.brabantia.com/sitemap/nl.xml
Sitemap: https://www.brabantia.com/sitemap/be_nl.xml
Sitemap: https://www.brabantia.com/sitemap/be_fr.xml
Sitemap: https://www.brabantia.com/sitemap/es.xml
Sitemap: https://www.brabantia.com/sitemap/it.xml
