# 2BrightSparks  -- http://www.2brightsparks.com
# Robot Exclusion File -- robots.txt
# Author:  Mike de Sousa
# Last Updated:  7 Jan 2017 by MJL
#  PARTIAL access (All Spiders)
User-agent: *
Disallow: /400.shtml
Disallow: /401.shtml 
Disallow: /403.shtml
Disallow: /404.shtml
Disallow: /500.shtml
Disallow: /bootstrap/
Disallow: /cgi-bin/
Disallow: /cgi-script/
Disallow: /Conrad/
Disallow: /css/
Disallow: /feedback/
Disallow: /fonts/
Disallow: /geo/
Disallow: /howto/
Disallow: /js/
Disallow: /mailinglist/
Disallow: /Scripts/
Disallow: /search/
Disallow: /store/
Disallow: /support/
Disallow: /syncback/sbpro-expired.html
Disallow: /syncback/sbse-expired.html
Disallow: /syncback/sbse-new.html
Disallow: /tmp/
Disallow: /uoc/
Disallow: /upload/
Disallow: /url/
Disallow: /uservoice/
Disallow: /welcome/
