User-agent: *
Disallow: /campus-resources/achilles/iliad/
Disallow: /campus-resources/achilles/age/
Disallow: /depts/physinfo/wiki/
Disallow: /campus-resources/achilles/age/
Disallow: /campus-resources/achilles/odyssey/
Disallow: /campus-resources/achilles/festivals/
Disallow: /depts/agriecon/
Disallow: /depts/psyc/
Disallow: /depts/psyc/
Disallow: /ua/der/Digest/Demographics/FRL/
Disallow: /depts/physinfo/wiki/
Disallow: /depts/plscinfo/partners/
Disallow: /admin/aesbus/
Disallow: /studorg/kosa/
Disallow: /misc/jcdixon/Historic_Whaling/AEWC/
Disallow: /depts/rehabres/AmericanIndian/
Disallow: /ua/der/SCDP/Milwaukee_Eval/
Disallow: /campus-resources/metsoc/
Disallow: /depts/plant/
Disallow: /ua/artp/facilities/
Disallow: /depts/hepoinfo/
Disallow: /ua/der/Lecture_Series/20120427_Roza/
Disallow: /misc/aras/
Disallow: /depts/psyc/
Disallow: /campus-resources/imachar/
Disallow: /campus-resources/cicero/urbs/
Disallow: /ua/der/SCDP/Milwaukee_Eval/
Disallow: /depts/endy/
Disallow: /depts/physinfo/wiki/
Disallow: /depts/physinfo/phystec/upi-spr05/
Disallow: /misc/aras/
Disallow: /ua/der/SCDP/Milwaukee_Eval/
Disallow: /ua/der/SCDP/Milwaukee_Eval/
Disallow: /depts/psyc/
Disallow: /up/
Disallow: /ua/kecklab/planetarium/
Disallow: /depts/4society/
Disallow: /depts/h2p/GNST/GNST_09/
Disallow: /rd_engr/MBTC/
Disallow: /ua/jcorrell/
Disallow: /rd_engr/MBTC/
Disallow: /campus/compserv/
Disallow: /campus-resources/sears/SPAC%20program/2010%20orientation/dimuth/2010-8-14/
Disallow: /depts/flaninfo/kay/
Disallow: /ua/der/Research/merit_pay/year_two/
Disallow: /ua/der/Research/SPI/
Disallow: /ua/der/
Disallow: /ua/der/SCDP/DC_Research/
Disallow: /ua/der/SCDP/Milwaukee_Eval/
Disallow: /campus-resources/union/
Disallow: /ua/arhs4853/
Disallow: /misc/jcdixon/Historic_Whaling/Villages/
Disallow: /campus-resources/achilles/tragedy/
Disallow: /rd_vcad/urel/info/campus_map/
Disallow: /ua/cses1203/lab/Labs/lab2web/
Disallow: /depts/dekep/
Disallow: /admin/aesbus/documents/
Disallow: /ua/kecklab/astronomy/
Disallow: /depts/physinfo/wiki/
Disallow: /gmss/
Disallow: /campus/compserv/internet/email/outlook2002/
Disallow: /ua/kecklab/icpms/technique/resources/
Disallow: /depts/histinfo/history/CHJ/
Disallow: /depts/4society/
Disallow: /ua/der/SCDP/Milwaukee_Eval/
Disallow: /ua/sssl/
Disallow: /ua/metis2/
Disallow: /ua/der/Digest/
Disallow: /rd_vcad/urel/info/campus_map/
Disallow: /depts/agronomy/facpage/counce/
Disallow: /depts/physinfo/ptecrep/
Disallow: /misc/aras/
Disallow: /depts/flaninfo/Hoyer/
Disallow: /depts/physinfo/phystec/research/
Disallow: /depts/physinfo/ptecrep/
Disallow: /depts/plscinfo/undergrad/
Disallow: /community/
Disallow: /depts/physinfo/phystec/upi-fall04/
Disallow: /depts/plscinfo/News/Files/
Disallow: /ua/artp/
Disallow: /campus-resources/qwrtcntr/resources/handouts/
Disallow: /misc/ardiglib/leewilson/
Disallow: /depts/physinfo/wiki/
Disallow: /campus-resources/cotinus/plants1_html/
Disallow: /ua/der/SCDP/Milwaukee_Eval/
Disallow: /rd_vcad/urel/info/campus_map/
Disallow: /depts/dekep/roundup2007/lots/
Disallow: /rd_engr/MBTC/
Disallow: /depts/psyc/
Disallow: /depts/coehp/
Disallow: /depts/psyc/
Disallow: /depts/gradinfo/forms/student/
Disallow: /admin/aesbus/
Disallow: /ua/canola/
Disallow: /depts/endy/
Disallow: /ua/der/
Disallow: /compserv/npp/policies/
Disallow: /ua/der/People/cvs/
Disallow: /misc/aras/
Disallow: /depts/physinfo/EE/research/
Disallow: /ua/der/SCDP/Milwaukee_Eval/
Disallow: /depts/plscinfo/
Disallow: /misc/jdurdik/Immunet/
Disallow: /depts/contact/
Disallow: /campus-resources/cotinus/plants3_html/
Disallow: /depts/agripub/Publications/Agnews/
Disallow: /depts/philinfo/
Disallow: /depts/etecinfo/web/jodell/2003/
Disallow: /depts/mathinfo/Personnel/
Disallow: /misc/aras/
Disallow: /COE/
Disallow: /studorg/
Disallow: /depts/physinfo/EE/upii-fall04/
Disallow: /ua/der/SCDP/Milwaukee_Eval/
Disallow: /depts/globmark/heartland/
Disallow: /campus-resources/kuafinfo/
Disallow: /depts/coehp/
Disallow: /ua/arthmuse/
Disallow: /ua/der/EWPA/approved/
Disallow: /ua/mngrisk/pdf_files/
Disallow: /depts/physinfo/wiki/
Disallow: /ua/der/SCDP/Milwaukee_Eval/
Disallow: /ua/der/
Disallow: /depts/physinfo/EE/upii-fall04/
Disallow: /ua/der/PhD/
Disallow: /depts/physinfo/wiki/
Disallow: /depts/physinfo/wiki/
Disallow: /misc/wheat/
Disallow: /campus-resources/rlee/intrsp03/
Disallow: /studorg/chinstud/
Disallow: /rd_vcad/urel/info/campus_map/
Disallow: /campus-resources/achilles/hesiod/
Disallow: /depts/
Disallow: /rd_vcad/urel/info/campus_map/
Disallow: /depts/physinfo/EE/upii-fall04/
Disallow: /ua/uaprod/annual_report/
Disallow: /misc/jcdixon/Historic_Whaling/AEWC/
Disallow: /admin/aesbus/
Disallow: /depts/psyc/
Disallow: /admin/aesbus/PDF_files/
Disallow: /depts/hepoinfo/
Disallow: /depts/endy/
Disallow: /ua/french/mcpa/
Disallow: /rd_arsc/mest/
Disallow: /ua/kecklab/icpms/technique/resources/
Disallow: /rso/pts/
Disallow: /misc/ncr170/
Disallow: /ua/russian1/
Disallow: /ua/cses1203/lab/Labs/lab2PlantCell/
Disallow: /depts/physinfo/wiki/
Disallow: /campus-resources/cotinus/plants4_html/
Disallow: /ua/der/SCDP/Milwaukee_Eval/
Disallow: /depts/physinfo/wiki/
Disallow: /depts/agronomy/
Disallow: /arknet/
Disallow: /campus-resources/cotinus/plants3_html/
Disallow: /ua/jcorrell/
Disallow: /ua/
Disallow: /depts/physinfo/wiki/
Disallow: /rso/india/
Disallow: /depts/social/
Disallow: /studorg/w5ym/?q=node/
Disallow: /misc/jcdixon/Historic_Whaling/Climate/
Disallow: /campus-resources/cotinus/plants4_html/
Disallow: /ua/artp/
Disallow: /campus-resources/archinfo/
Disallow: /rd_vcad/urel/info/campus_map/
Disallow: /campus-resources/kuafinfo/poll/
Disallow: /ua/der/SCDP/Milwaukee_Eval/
Disallow: /depts/physinfo/wiki/
Disallow: /depts/physinfo/wiki/
Disallow: /rso/pts/
Disallow: /depts/dekep/roundup2009/lots/reference/
Disallow: /depts/physinfo/wiki/
Disallow: /depts/physinfo/phystec/
Disallow: /depts/physinfo/wiki/
Disallow: /campus-resources/mcintosh/
Disallow: /admin/uadata/home/
Disallow: /ua/rso/
Disallow: /admin/uadata/students/pdfs/
Disallow: /depts/rehabres/
Disallow: /ua/kecklab/icpms/home%20page%20images/
Disallow: /depts/physinfo/EE/upii-spr04/
Disallow: /studorg/
Disallow: /studorg/w5ym/
Disallow: /ua/arhs4853/
Disallow: /rd_engr/MBTC/
Disallow: /depts/plscinfo/Blair/
Disallow: /rd_vcad/urel/standards/
Disallow: /rd_vcad/urel/info/campus_map/
Disallow: /depts/psyc/
Disallow: /depts/artinfo/public_html/downloads/
Disallow: /depts/comminfo/Lindsley/
Disallow: /depts/physinfo/wiki/
Disallow: /depts/flaninfo/nineteenth/
Disallow: /ua/der/People/Wolf/
Disallow: /ua/bookstor/
Disallow: /ua/jcorrell/
Disallow: /admin/aesbus/forms/
Disallow: /depts/mathinfo/activities/SpringLecture/
Disallow: /campus-resources/cotinus/arboretum_html/
Disallow: /depts/physinfo/wiki/
Disallow: /misc/ncr170/
Disallow: /ua/bookstor/
Disallow: /admin/aesbus/PDF_files/
Disallow: /depts/physinfo/ptecrep/
Disallow: /ua/der/SCDP/DC_Research/
Disallow: /campus-resources/achilles/library/
Disallow: /depts/anscposc/Notes/
Disallow: /campus-resources/cotinus/plants3_html/
Disallow: /campus-resources/archinfo/OutOfPrintPubs/
Disallow: /campus-resources/archinfo/
Disallow: /rd_vcad/urel/info/campus_map/
Disallow: /rd_vcad/urel/info/campus_map/
Disallow: /ua/artp/facilities/
Disallow: /rd_vcad/urel/publications/profile/2003/
Disallow: /admin/rsspinfo/compliance/
Disallow: /ua/artp/facilities/
Disallow: /admin/urelinfo/SilasHunt/
Disallow: /misc/ncr170/
Disallow: /misc/jcdixon/Historic_Whaling/Photos/Arch_Images/Full_Size/
Disallow: /depts/flaninfo/monumentos/
Disallow: /admin/urelinfo/95-96_catalog/fulb/
Disallow: /ua/arthmuse/
Disallow: /depts/physinfo/wiki/
Disallow: /depts/physinfo/EE/research/
Disallow: /rd_vcad/giving/
Disallow: /depts/coehp/
Disallow: /ua/hapgood/courses/web1/summer2011/slavens/childrenshouse/getinvolved/
Disallow: /ua/der/SCDP/Milwaukee_Eval/
Disallow: /depts/physinfo/wiki/
Disallow: /ua/artp/calendar/
Disallow: /depts/agronomy/facpage/sharpley/
Disallow: /rd_vcad/
Disallow: /depts/social/2007-Spring/
Disallow: /depts/physinfo/wiki/
Disallow: /depts/physinfo/wiki/
Disallow: /depts/physinfo/wiki/
Disallow: /depts/dekep/events/lipizzan/
Disallow: /depts/physinfo/wiki/
Disallow: /rd_educ/
Disallow: /depts/physinfo/wiki/
Disallow: /depts/physinfo/wiki/
Disallow: /depts/physinfo/wiki/
Disallow: /depts/physinfo/wiki/
Disallow: /campus-resources/cotinus/hort3103_html/plantlists/
Disallow: /depts/physinfo/wiki/
Disallow: /ua/der/Lecture_Series/2012_13_Lecture_Series/Readings/
Disallow: /depts/physinfo/wiki/
Disallow: /rd_vcad/urel/info/campus_map/
Disallow: /depts/physinfo/wiki/
Disallow: /ua/der/SCDP/Milwaukee_Eval/
Disallow: /depts/physinfo/wiki/
Disallow: /depts/mathinfo/activities/
Disallow: /depts/physinfo/wiki/
Disallow: /depts/physinfo/wiki/
Disallow: /depts/physinfo/wiki/
Disallow: /depts/physinfo/wiki/
Disallow: /misc/aphid/maps/
Disallow: /misc/premed/advisors/
Disallow: /admin/aesbus/forms/
Disallow: /ua/alepdelt/
Disallow: /depts/artinfo/public_html/design/handbook/
Disallow: /depts/physinfo/wiki/
Disallow: /AppData/Local/Microsoft/Windows/Temporary%20Internet%20Files/Documents%20and%20Settings/ofpa/AppData/Roaming/Microsoft/Word/
Disallow: /depts/govninfo/
Disallow: /ua/uaprod/handbook/pages/
Disallow: /depts/physinfo/ptecrep/
Disallow: /misc/aphid/legend/
Disallow: /depts/physinfo/EE/
Disallow: /depts/cemb/Documents/
Disallow: /campus/
Disallow: /depts/physinfo/phystec/
Disallow: /depts/flaninfo/elena/
Disallow: /rd_vcad/urel/info/campus_map/
Disallow: /admin/stsenate/
Disallow: /ua/der/SCDP/Milwaukee_Eval/
Disallow: /depts/flaninfo/kay/
Disallow: /depts/contact/
Disallow: /admin/aesbus/
Disallow: /studorg/asg/
Disallow: /misc/lampinen/read/summer03/
Disallow: /depts/physinfo/EE/upii-spr04/
Disallow: /rd_vcad/urel/info/campus_map/
Disallow: /rd_vcad/urel/info/campus_map/
Disallow: /ua/der/SCDP/Milwaukee_Eval/
Disallow: /sunfaq/
Disallow: /depts/4society/index.php?pages/
Disallow: /admin/aesbus/
Disallow: /admin/
Disallow: /depts/physinfo/EE/research/integrationtalk/
Disallow: /journalism/interns/
Disallow: /rso/rata/Links/
Disallow: /depts/physinfo/wiki/
Disallow: /ua/ricecap/
Disallow: /depts/contact/
Disallow: /staff/nsalone/cstrainx/fx_cache/evalsets/
Disallow: /admin/rsspinfo/
Disallow: /ua/arhs4853/
Disallow: /rd_educ/EDRE/
Disallow: /depts/psyc/
Disallow: /ua/techip/inventors/
Disallow: /ua/arhs4853/
Disallow: /rd_vcad/urel/info/campus_map/
Disallow: /ua/der/Lecture_Series/Guthrie/
Disallow: /ua/culinary/
Disallow: /depts/physinfo/phystec/
Disallow: /depts/hepoinfo/
Disallow: /rso/mppoc/
Disallow: /campus-resources/cotinus/plants4_html/
Disallow: /depts/dekep/
Disallow: /ua/der/EWPA/Editors/
Disallow: /depts/anylchem/if_chemed/
Disallow: /ua/der/People/
Disallow: /ua/flessner/
Disallow: /depts/physinfo/wiki/
Disallow: /depts/physinfo/wiki/
Disallow: /rd_vcad/urel/info/campus_map/
Disallow: /ua/drhoads/UGRes/
Disallow: /depts/endy/
Disallow: /ua/ricecap/pdfs/
Disallow: /journalism/
Disallow: /admin/uadata/interdisc/
Disallow: /ua/der/People/Wolf/
Disallow: /depts/physinfo/ptecrep/
Disallow: /rd_arsc/mest/
Disallow: /campus-resources/cotinus/plants4_html/
Disallow: /depts/artinfo/public_html/design/handbook/
Disallow: /admin/aesbus/
Disallow: /depts/flaninfo/nineteenth/
Disallow: /depts/psyc/
Disallow: /depts/agronomy/facpage/counce/
Disallow: /ua/der/Lecture_Series/Hanushek/
Disallow: /studorg/lanka/
Disallow: /campus/compserv/shortcrs/handouts/wp/
Disallow: /ua/ricecap/rcapdata/public/
Disallow: /depts/coehp/
Disallow: /depts/mathinfo/
Disallow: /depts/
Disallow: /depts/endy/
Disallow: /depts/flaninfo/elena/
Disallow: /rso/mppoc/
Disallow: /rso/sfl/
Disallow: /depts/physinfo/wiki/
Disallow: /depts/csci/
Disallow: /admin/urelinfo/CatalogofStudies/OLD_CATALOGS/98-99/grad/
Disallow: /campus/compserv/internet/web/
Disallow: /depts/mathinfo/Personnel/
Disallow: /ua/der/Lecture_Series/Willingham/
Disallow: /ua/der/Research/merit_pay/
Disallow: /rso/cssa/album/2010_CNY_Banquet/
Disallow: /ua/der/Conferences/Pension%20Reform/
Disallow: /depts/flaninfo/FALL2013/FW__syllabi/
Disallow: /depts/cemb/Documents/
Disallow: /admin/vcfainfo/policyprocedures/
Disallow: /compserv/internet/web/
Disallow: /misc/ncr170/
Disallow: /rd_vcad/
Disallow: /depts/comm/
Disallow: /depts/comm/
Disallow: /admin/urelinfo/CatalogofStudies/OLD_CATALOGS/97-98/02/
Disallow: /ua/foodpro/Workshops/www.fapc.biz/
Disallow: /ua/der/Lecture_Series/West/
Disallow: /ua/ricecap/Communication/newsletters/
Disallow: /ua/der/SCDP/
Disallow: /admin/rsspinfo/compliance/biosafety/
Disallow: /misc/jcdixon/Historic_Whaling/Photos/Arch_Images/Full_Size/
Disallow: /depts/physinfo/ptecrep/
Disallow: /campus-resources/comm4843/slides/Piracy/
Disallow: /depts/hepoinfo/
Disallow: /ua/der/Lecture_Series/Guthrie/
Disallow: /depts/histinfo/history/coon/
Disallow: /studorg/
Disallow: /depts/physinfo/wiki/
Disallow: /misc/aaron5/home/www.univ-evry.fr/labos/lmn/membres/malibert/
Disallow: /admin/urelinfo/CatalogofStudies/OLD_CATALOGS/97-98/10/
Disallow: /rd_vcad/urel/publications/profile/2003/
Disallow: /depts/dekep/roundup2007/lots/
Disallow: /ua/der/Lecture_Series/West/
Disallow: /depts/physinfo/ptecrep/
Disallow: /depts/physinfo/wiki/
Disallow: /campus/compserv/npp/policies/
Disallow: /misc/jcdixon/Historic_Whaling/Villages/
Disallow: /rd_vcad/urel/info/campus_map/
Disallow: /rso/etasigma/
Disallow: /misc/mmatlock/EcoENG/pages/
Disallow: /ua/muth/GuitarCompFolder/
Disallow: /depts/endy/
Disallow: /depts/physinfo/EE/upii-fall04/
Disallow: /ua/naba/
Disallow: /meteor/
Disallow: /misc/ncr170/
Disallow: /depts/comm/
Disallow: /admin/aesbus/CRIS_files/
Disallow: /loi/
Disallow: /campus-resources/qwrtcntr/
Disallow: /depts/physinfo/EE/research/
Disallow: /depts/artinfo/public_html/design/handbook/
