# norco.com robots.txt

User-agent: *
Disallow: /bikeRegistration/
Disallow: /archives/
Disallow: /archives
Disallow: /2007bikes/
Disallow: /2008bikes/
Disallow: /cgi-bin/
Disallow: /cms/
Disallow: /downloadcentre/
Disallow: /ftp/
Disallow: /global_images/
Disallow: /global_includes/
Disallow: /headers/
Disallow: /images/
Disallow: /logs/
Disallow: /scripts/
Disallow: /archives/
Disallow: /njh/
Disallow: /bosch/
Disallow: /contests/
Disallow: /crontest/
Disallow: /curl/
Disallow: /demomaps/
Disallow: /norcovendors/
Disallow: /site09/
Disallow: /site11/
Disallow: /the_cms/
Disallow: /thinking/
Disallow: /video_test/
Disallow: /choose-region/
Disallow: /mediahits/
Disallow: /bike-registration-email5711/
