User-agent: *

Disallow: /index_alt.php
Disallow: /index_limesurvey.php
Disallow: /index_online.html
Disallow: /index_preview.php
Disallow: /index_start_als_index.php
Disallow: /index_start_als_vorspann.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /NEWS.txt
Disallow: /php.ini
Disallow: /phpinfo.php
Disallow: /README.txt
Disallow: /RELEASE_NOTES.txt
Disallow: /limesurvey
Disallow: /list_anzeige
Disallow: /lohn2010
Disallow: /lohn_25
Disallow: /marketing
Disallow: /misc
Disallow: /newsletter
Disallow: /partner-aktuell
Disallow: /partnersuche
Disallow: /pdf
Disallow: /pr_download
Disallow: /redirect
Disallow: /pdf/rechnungswesen_alt
Disallow: /scr
Disallow: /steuer.net
Disallow: /t3lib
Disallow: /tour
Disallow: /typo3
Disallow: /typo3conf
Disallow: /typo3temp
Disallow: /uploads
Disallow: /wordpress

Allow: /pdf/entgeltabrechnung
Allow: /pdf/integrationsprodukte
Allow: /pdf/presse
Allow: /pdf/rechnungswesen_neo
Allow: /pdf/seminare+webinare
Allow: /robots.txt
Allow: /index.html
Allow: /index.php
Allow: /de/fuer-anwender/unternehmen.html
Allow: /de/fuer-vertriebspartner.html
Allow: /de/fuer-vertriebspartner/presse-und-events/events/rueckblicke/cebit-2012-fotostrecke.html
Allow: /de/fuer-vertriebspartner/partnerkonzept.html
Allow: /de/fuer-vertriebspartner/unternehmen.html
Allow: /de/fuer-anwender.html
Allow: /de/fuer-anwender/produkte/sbs-lohn-plusr/nutzen.html
Allow: /de/fuer-anwender/produkte/sbs-lohn-plusr/einsatzbereich.html
Allow: /de/fuer-anwender/kontakt.html
Allow: /de/fuer-anwender/impressum.html
Allow: /de/fuer-anwender/sitemap.html
Allow: /de/fuer-vertriebspartner/kontakt.html
Allow: /de/fuer-vertriebspartner/sitemap.html
Allow: /de/fuer-anwender/service/support.html
Allow: /de/fuer-anwender/service/seminare.html
Allow: /de/fuer-vertriebspartner/service/login-support.html
Allow: /de/fuer-anwender/unternehmen/philosophie.html
Allow: /de/fuer-vertriebspartner/unternehmen/philosophie.html
Allow: /de/fuer-vertriebspartner/unternehmen/historie.html
Allow: /de/fuer-vertriebspartner/unternehmen/team.html
Allow: /de/fuer-vertriebspartner/partnerkonzept/branchenloesungen.html
Allow: /de/fuer-vertriebspartner/partnerkonzept/jetzt-partner-werden.html
Allow: /de/fuer-vertriebspartner/partnerkonzept/partnersuche.html
Allow: /de/fuer-anwender/produkte/sbs-lohn-plusr/leistungsbeschreibung.html
Allow: /de/fuer-anwender/unternehmen/historie.html
Allow: /de/fuer-anwender/unternehmen/team.html
Allow: /de/fuer-anwender/unternehmen/karriere.html
Allow: /de/fuer-anwender/presse-und-events/pressespiegel.html
Allow: /de/fuer-anwender/service/seminar-tour.html
Allow: /de/fuer-anwender/produkte/sbs-lohn-plusr/vertriebspartner-suchen.html
Allow: /de/fuer-anwender/referenzen/success-stories.html
Allow: /de/fuer-anwender/service/onlineschulungen.html
Allow: /de/fuer-anwender/presse-und-events/pressepool.html
Allow: /de/fuer-anwender/kontakt/vertriebspartner-suchen.html
Allow: /de/fuer-vertriebspartner/kontakt/vertriebspartner-suchen.html
Allow: /de/fuer-vertriebspartner/impressum.html
Allow: /de/fuer-vertriebspartner/referenzen.html
Allow: /de/fuer-vertriebspartner/referenzen/success-stories.html
Allow: /de/fuer-anwender/produkte/sbs-lohn-plusr/leistungsbeschreibung/lohn-und-gehaltsabrechnung.html
Allow: /de/fuer-anwender/produkte/sbs-lohn-plusr/leistungsbeschreibung/baulohn.html
