User-agent: *
Disallow: /articles/pdfmagazine/
Disallow: /captcha/imagesrc.aspx
Disallow: /chatrooms/chat.aspx
Disallow: /editorial/article.asp
Disallow: /editorial/pdfisslist.asp
Disallow: /editorial/PrntArticle.asp
Disallow: /Editorial/UserReviews/Entry.asp
Disallow: /forms/
Disallow: /info/privacy.aspx
Disallow: /info/legal.aspx
Disallow: /input/
Disallow: /offer/
Disallow: /personalLibrary/
Disallow: /secure/
Disallow: /support/specialFeatures.asp
Disallow: /support/changepass.asp
Disallow: /idealbb/
Disallow: /RulesOfBuyMyStuff.asp
Disallow: /RulesOfTheForum.asp
Disallow: /keyword.asp
Disallow: /weblogarchive.asp
Disallow: /Registration
Disallow: /registration
Disallow: /Subscription
Disallow: /subscription
Disallow: /SpecialFeatures
Disallow: /specialfeatures
Disallow: /Account
Disallow: /account
Sitemap: http://www.processor.com/sitemaps/comsitemap.xml
