User-agent: *
Crawl-delay: 35
Disallow: /admanagement/
Disallow: /banner/
Disallow: /cache/
Disallow: /city/
Disallow: /common/
Disallow: /css/
Disallow: /education/
Disallow: /extlib/
Disallow: /eyeblaster/
Disallow: /fonts/
Disallow: /gallery/
Disallow: /generator/
Disallow: /icons/
Disallow: /icos/
Disallow: /image/
Disallow: /image_verification/
Disallow: /images/
Disallow: /images_upload/
Disallow: /images2/
Disallow: /images3/
Disallow: /include/
Disallow: /includes/
Disallow: /javascript/
Disallow: /js/
Disallow: /m1/
Disallow: /m-wp/
Disallow: /magpie-rss/
Disallow: /mobile/
Disallow: /news/
Disallow: /news-rss/
Disallow: /p7pmm/
Disallow: /pdf/
Disallow: /rss/
Disallow: /secureimage/
Disallow: /weather/
# End robots.txt file

