
# Robots.txt file for http://www.acu.edu
User-agent: *
Disallow: /legacy/
Disallow: /academics/trio/
Disallow: /redirects/
Disallow: /content/geometrixx-outdoors/
Disallow: /geometrixx-outdoors/
Disallow: /geometrixx-media/
Disallow: /geometrixx-outdoors-mobile/
Disallow: /campaigns/geometrixx-outdoors/
Disallow: /usergenerated/
Disallow: /content/sites/activitystreams/
Disallow: /home/users/
Disallow: /etc/segmentation/geometrixx-outdoors/
Disallow: /etc/commerce/products/geometrixx-outdoors/

Sitemap: http://www.acu.edu/sitemap.xml
