# $Id: robots.txt,v 1.7.2.1 2007/03/23 18:57:07 drumm Exp $
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these &quot;robots&quot; where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

# below exclusions last updated by mm @ epilepsy action

User-agent: *
Crawl-delay: 10

Disallow: /simpleads/*
# This is to block search engines following simpleads as this is classed as a paid ad by Google who would penalise us if we didn't block search engines from them

Disallow: /anstey/
Disallow: /az/
Disallow: /sites/
Disallow: /book/export/
Disallow: /branchresource/
Disallow: /category/
Disallow: /celebration-favours/
Disallow: /comment/
Disallow: /decades/emails/
Disallow: /download/file/
Disallow: /downloads/
Disallow: /e-learning/
Disallow: /favourites
Disallow: /info/youngpeople/
Disallow: /leaflet/
Disallow: /memberzone/confirm
Disallow: /near-event/
Disallow: /node/
Disallow: /onlinesnapsurvey/
Disallow: /page-flip/
Disallow: /print/
Disallow: /researchgrants/
Disallow: /near-me/Purple%20Day
Disallow: /robots.txt
Disallow: /snapsurveys/
Disallow: /taxonomy/
Disallow: /healthcare-tool/

# Directories
Disallow: /database/
Disallow: /cgi/
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /themes/
Disallow: /scripts/
Disallow: /updates/
Disallow: /profiles/

# Files
Disallow: /xmlrpc.php
Disallow: /cron.php
Disallow: /update.php
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /CHANGELOG.txt
Disallow: /MAINTAINERS.txt
Disallow: /LICENSE.txt
Disallow: /UPGRADE.txt

# Paths (clean URLs)
Disallow: /admin/
Disallow: /aggregator/
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /user/logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/

# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=aggregator/
Disallow: /?q=comment/reply/
Disallow: /?q=contact/
Disallow: /?q=user/logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/

# Allow Googlebot access to the JS and CSS
Allow: /*.js*
Allow: /*.css*
Sitemap: https://www.epilepsy.org.uk/sitemap.xml
