#Sitemap Location:
Sitemap: http://www.chroniclebooks.com/sitemap.xml

User-agent: *
# Directories
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /shell/
Disallow: /var/
Disallow: /scripts/
Disallow: /frecklebox/
Disallow: /hachette/
Disallow: /ImportScript/

# Root Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt

# URLS
Disallow: /checkout/
Disallow: /customer/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/
Disallow: /catalogsearch/result/
Disallow: /search/
Disallow: /catalog/product_compare/
Disallow: /PH_*

# Paths (no clean URLs)
Disallow: /*.php$
Disallow: /*?SID=
