User-agent: *
Disallow: /content-guidelines
Disallow: /guidelines
Disallow: /niel_testing
Disallow: /mylocation
Disallow: /contributors
Disallow: /onefashionadmin
Disallow: /web-blocking
Disallow: /webblocking
Disallow: /suppliers
Disallow: /content-provider
Disallow: /content-provider/file_uploads
Disallow: /content-provider/file_uploads/contracts
Disallow: /agent
Disallow: /agent_admin
Disallow: /agent_reports
Disallow: /distribution
Disallow: /distribution_admin
Disallow: /extjs4_1_1
Disallow: /distrib_extjs
Disallow: /provider_ext
Disallow: /providers
Disallow: /myOneW3bAdmin
Disallow: /adminone
Disallow: /wordstrans
Disallow: /provider-beta
Disallow: /cron
Disallow: /music-options
Disallow: /uploads
Disallow: /phpSitemapNG
Allow: /sitemap.htm
Sitemap: http://fashionone.com/sitemap.xml
Disallow: /co_uk_casting
Disallow: /blog
Disallow: /magazine
Disallow: /live-streaming
Disallow: /livestream
Disallow: /underwater-action
