User-agent: *
Allow: /

#Sitemaps
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_de.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_at.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_by.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_be.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_bg.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_hr.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_cz.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_dk.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_fi.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_fr.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_gr.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_hu.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_it.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_kz.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_nl.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_no.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_pl.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_pt.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_ro.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_ru.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_rs.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_si.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_sk.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_za.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_es.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_se.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_ch.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_tr.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_ua.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_lt.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_ee.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_lv.xml
Sitemap: http://www.bosch-professional.com/sitemaps/sitemap_index_gb.xml

#Sitemaps RAF/RMI
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_kw.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_lb.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_jo.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_om.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_qa.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_sa.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_middle-east.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_ae.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_gh.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_ke.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_ng.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_tz.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_dz.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_eg.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_ma.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_tn.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_africa.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_ao.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_mz.xml


#Sitemaps RLA

Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_ar.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_bo.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_br.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_central-america.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_cl.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_co.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_ec.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_py.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_pe.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_uy.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_ve.xml
Sitemap: https://www.bosch-professional.com/sitemaps/sitemap_index_pa.xml
