User-agent: *
disallow: /adtracking.aspx
disallow: /adloader.ashx
disallow: /bottrap
disallow: /search
disallow: /sitenotfound.html
disallow: /error
disallow: /pagenotfound
disallow: /news/getnewslistpage
disallow: /videos/getvideolistpage
disallow: /products/getproductlistpage
disallow: /error
disallow: /pagenotfound
disallow: /products/filtercategoriesbycompany
disallow: /magazine/getissuespage
disallow: /products/productlist
disallow: /magazine/getissue
disallow: /polls/getpolllistpage
disallow: /account/*
disallow: /fileuploads/private/*
disallow: /author/getarticlelistpage
disallow: /test
