User-agent: *

Disallow: /cms
Disallow: /ajax
Disallow: /en-gb/lp
Disallow: /en-gb/webinar/lp
Disallow: /en-ie/lp
Disallow: /en-ie/webinar/lp
Disallow: /es-mx/lp
Disallow: /es-mx/webinar/lp
Disallow: /es-es/lp
Disallow: /es-es/webinar/lp
Disallow: /de-de/lp
Disallow: /de-de/webinar/lp
Disallow: /de-at/lp
Disallow: /de-at/webinar/lp
Disallow: /de-ch/lp
Disallow: /de-ch/webinar/lp
Disallow: /fr-fr/lp
Disallow: /it-it/webinar/lp
Disallow: /fr-be/lp
Disallow: /fr-be/webinar/lp
Disallow: /nl-nl/lp
Disallow: /nl-nl/webinar/lp
Disallow: /da-dk/lp
Disallow: /sv-se/webinar/lp
Disallow: /en-au/lp
Disallow: /en-au/webinar/lp
Disallow: /en-nz/lp
Disallow: /en-nz/webinar/lp
Disallow: /en-in/lp
Disallow: /en-in/webinar/lp
Disallow: /en-sg/lp
Disallow: /en-sg/webinar/lp
Disallow: /pt-br/lp
Disallow: /pt-br/webinar/lp
Disallow: /fr-ca
Disallow: /en-de
Disallow: /en-at
Disallow: /en-ch
Disallow: /fr-ch
Disallow: /it-ch
Disallow: /en-fr
Disallow: /en-it
Disallow: /en-es
Disallow: /en-nl
Disallow: /en-be
Disallow: /nl-be
Disallow: /de-be
Disallow: /en-se
Disallow: /en-dk
Disallow: /en-mx


# Sitemaps and Autodiscovers
Sitemap: https://www.gotomeeting.com/sitemap-index.xml
