User-Agent: *
Disallow: /sponsored/ 
Disallow: /travel/2004/06/14/claudiaschiffer/
Disallow: /royal-baby-2013/* 
Disallow: /celebrities-news-in-pics/*/0/
Disallow: /celebrities-news-in-pics/*/1/
Disallow: /celebrities-news-in-pics/*/2/
Disallow: /celebrities-news-in-pics/*/*/newshome/
Disallow: /celebrities-news-in-pics/*/*/celebrities/
Disallow: /celebrities-news-in-pics/*/*/royalty/
Disallow: /celebrities-news-in-pics/*/*/style/
disallow: /a/*/
disallow: /a/search-with-google/*
disallow: /*/Hellomagazine/default
disallow: /*/Hellomagazine/cuisine/galleries
Disallow: /*/Hellomagazine/advertorials/default
Disallow: /*/Hellomagazine/advertorials/Loreal_TheTruthSerum_jul14
Disallow: /*/Hellomagazine/babies/galleries
Disallow: /*/Hellomagazine/blogs
Disallow: /*/Hellomagazine/brides/galleries
Disallow: /*/Hellomagazine/celebrities/galleries
Disallow: /*/Hellomagazine/club
Disallow: /*/Hellomagazine/cuisine/home
Disallow: /*/Hellomagazine/film/home
Disallow: /*/Hellomagazine/film/stories
Disallow: /*/Hellomagazine/healthandbeauty/stories
Disallow: /*/Hellomagazine/home
Disallow: /*/Hellomagazine/music/galleries
Disallow: /*/Hellomagazine/music/stories
Disallow: /*/Hellomagazine/news/galleries
Disallow: /*/Hellomagazine/news/home
Disallow: /*/Hellomagazine/news/stories
Disallow: /*/Hellomagazine/travel/galleries
Disallow: /*/Hellomagazine/travel/home
Disallow: /*/Hellomagazine/votes
disallow: /*/Hellomagazine/film/galleries
disallow: /*/Hellomagazine/celebrities/stories
disallow: /*/Hellomagazine/royalty/stories
disallow: /*/Hellomagazine/brides/stories
disallow: /*/Hellomagazine/cuisine/stories
disallow: /*/Hellomagazine/babies/stories
disallow: /*/Hellomagazine/travel/stories
disallow: /*/Hellomagazine/profiles
disallow: /*/Hellomagazine/fashion/stories
disallow: /*/Hellomagazine/fashion/stories
disallow: /*/Hellomagazine/horoscopes
disallow: /*/Hellomagazine/celebrities/home
disallow: /*/Hellomagazine/yourweddings
disallow: /*/Hellomagazine/babies/home
disallow: /*/Hellomagazine/music/home
disallow: /*/Hellomagazine/quizzes
disallow: /*/Hellomagazine/babies/home
disallow: /*/Hellomagazine/music/home
disallow: /*/Hellomagazine/royalty/galleries
disallow: /*/Hellomagazine/royalty/home
disallow: /*/Hellomagazine/royalty/stories
disallow: /*/Hellomagazine/brides/home
disallow: /*/Hellomagazine/healthandbeauty/home
disallow: /photo-galleries-nonews.html
Disallow: /enlargement-navegable.html*
allow: /celebrities-news-in-pics/*/0/newshome/
allow: /celebrities-news-in-pics/*/0/celebrities/
allow: /celebrities-news-in-pics/*/0/royalty/
allow: /celebrities-news-in-pics/*/0/style/
Sitemap: http://www.hellomagazine.com/sitemap_index.xml
Sitemap: http://www.hellomagazine.com/sitemapnews_index.xml
Sitemap: http://www.hellomagazine.com/sitemap-celebrities.xml
Sitemap: http://www.hellomagazine.com/sitemap-brides.xml
Sitemap: http://www.hellomagazine.com/sitemap-cuisine.xml
Sitemap: http://www.hellomagazine.com/sitemap-fashion.xml
Sitemap: http://www.hellomagazine.com/sitemap-healthandbeauty.xml
Sitemap: http://www.hellomagazine.com/sitemap-royalty.xml
Sitemap: http://www.hellomagazine.com/sitemap-travel.xml
Sitemap: http://www.hellomagazine.com/travel/siteMap_2013.xml
user-agent: Googlebot-News
Disallow: /sponsored/ 
Disallow: /tags/*
Disallow: /advertorial/*
disallow: /healthandbeauty/s/*
disallow: /celebrities/s/*
disallow: /royalty/s/*
disallow: /travel/s/*
disallow: /film/s/*
disallow: /cuisine/s/*
disallow: /street-style/s/*
disallow: /fashion-news/s/*
disallow: /hair-and-beauty/s/*
user-agent: Mediapartners-Google
allow: /*/Hellomagazine/celebrities/stories
