User-agent: * 
Disallow: /graduation-summer
Disallow: /campaigns
Disallow: /testing
Disallow: /study/international/admin
Disallow: /study/visit/admin
Disallow: /study/clearing/2015-direct-application-form
Disallow: /study/clearing/submission-uploads
Disallow: /study/clearing/admin
Disallow: /study/clearing_old
Disallow: /study/clearing/support-files
Disallow: /study/clearing/design-tests
Disallow: /study/clearing-2015-v2
Disallow: /courses/admin
Disallow: /home-page/news/admin
Disallow: /home-live-search
Disallow: /old
Disallow: /courses-old
Disallow: /course-finder
Disallow: /study/clearing/forms
Disallow: /law-old
Disallow: /spd/sectors/sporting-solutions-programme
Disallow: /international2
Disallow: /international/scholarships
Disallow: /international/photos
Disallow: /international/students
Disallow: /cmstraining01
Disallow: /cmstraining02
Disallow: /cmstraining03
Disallow: /cmstraining04
Disallow: /cmstraining05
Disallow: /cmstraining06
Disallow: /cmstraining07
Disallow: /cmstraining08
Disallow: /cmstraining09
Disallow: /cmstraining10
Disallow: /oldinternational
Disallow: /business-school/academics2
Disallow: /library-old
Disallow: /404
Disallow: /403
Disallow: /alumni-old
Disallow: /graduation/staff
Disallow: /ug-courses/archived
Disallow: /news/events/
Disallow: /os2power/
Disallow: /spd/cpdremotetest
Disallow: /docs/
Disallow: /ais/
Disallow: /modlang/
Disallow: /iti/
Disallow: /ssl/
Disallow: /qualman/
Disallow: /civils/
Disallow: /chemist/
Disallow: /bus-man/
Disallow: /eee/
Disallow: /survey/
Disallow: /eee/
Disallow: /geog/
Disallow: /esri/
Disallow: /rdmm/
Disallow: /telford/
Disallow: /envres/
Disallow: /crservice/
Disallow: /physics/
Disallow: /fachome.html
Disallow: /campushome.html
Disallow: /abouthome.html
Disallow: /studhome.html
Disallow: /servicehome.html
Disallow: /pgpros99
Disallow: /sociol/
Disallow: /music/
Disallow: /prosthetic/
Disallow: /d&t-times
Disallow: /ects/
Disallow: /its024/
Disallow: /healthSci/
Disallow: /economics/
Disallow: /candc
Disallow: /exRel/
Disallow: /gradschl/
Disallow: /iphrp/
Disallow: /english/
Disallow: /pgconf.htm
Disallow: /ugpros98
Disallow: /FDTLpop
Disallow: /policies_procedures
Disallow: /forum
Disallow: /frankophilia
Disallow: /about/
Disallow: /datasources/
Disallow: /*2017-18
Disallow: /*2016-17
Disallow: /*2015-16
Disallow: /*2014-15
Disallow: /*2013-14
Disallow: /onecpd/xxxxxxxxxx
Disallow: /getready
Disallow: /admin/clearing/clearing-courses
Disallow: /stories/julia-edit
Disallow: /icz
Disallow: /course-finder/
Disallow: /events/submit-your-event 
Disallow: /*_design
Disallow: /create-2015
Disallow: /*-dev
Disallow: /health-and-society

SITEMAP: http://www.salford.ac.uk/sitemaps/main.xml
SITEMAP: http://www.salford.ac.uk/sitemaps/sitemap.xml
