User-agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /images/sampledata
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/

Disallow: /search/
Disallow: /component/
Disallow: /latest-news/
Disallow: /special-offers/
Disallow: /downloads-st/
Disallow: /joomsport-addons/
Disallow: /custom/
Disallow: /frequently-asked-questions.html
Disallow: /helpdesk.html
