User-agent: * 
Disallow: *?month=
Disallow: *?year=
Disallow: *?topic=
Disallow: *?scripture=
Disallow: *?type=
Disallow: *?sort=
Disallow: *?chapter=
Disallow: *?format=
Disallow: *?per_page=
Disallow: *?page=
Disallow: *&month=
Disallow: *&year=
Disallow: *&topic=
Disallow: *&scripture=
Disallow: *&type=
Disallow: *&sort=
Disallow: *&chapter=
Disallow: *&format=
Disallow: *&per_page=
Disallow: *&page=
Disallow: /blog/flashdrive/
Disallow: /flashdrive/
Disallow: /donate/paypal/thank-you

Sitemap: https://www.truthforlife.org/sitemap.xml

