#If you want to add entries for any site with the FQDN www.moncton.ca, add them here. This is beacuse more than one site shares the same FQDN and the robots.txt file that is used is this one.
User-agent: *
Disallow: /Residents/Events_Calendar.htm
Disallow: /Residents/Events_Calendar/
Disallow: /Government/City_Hall_Meetings.htm
Disallow: /Government/City_Hall_Meetings/
Disallow: /Government/Committees.htm
Disallow: /Government/Committees/
Disallow: /Mobile/Calendar_of_Events_Mobile.htm
Disallow: /Mobile/Calendar_of_Events_Mobile/
Disallow: /R_sidants/Calendrier_des_activit_s.htm
Disallow: /R_sidants/Calendrier_des_activit_s/
Disallow: /Gouvernement/R_unions___l_h_tel_de_ville.htm
Disallow: /Gouvernement/R_unions___l_h_tel_de_ville/
Disallow: /Gouvernement/Comit_s__FR_.htm
Disallow: /Gouvernement/Comit_s__FR_/
Disallow: /Mobile___fr-CA_/Calendar_of_Events_Mobile__fr-CA_.htm
Disallow: /Mobile___fr-CA_/Calendar_of_Events_Mobile__fr-CA_/
Disallow: /page7619.aspx
Disallow: /page7622.aspx
