
User-agent: *
Disallow: /Account/Advantage
Disallow: /Account/BudgetTracker
Disallow: /Account/ChangePassword
Disallow: /Account/EmailAddresses
Disallow: /Account/ManageSubAccounts
Disallow: /Account/MyAccountDashboard
Disallow: /Account/Reports
Disallow: /Account/Settings
Disallow: /Address/
Disallow: /Advertisements/
Disallow: /AffiliatePartners/
Disallow: /BeMoreAtHome
Disallow: /BillPay/
Disallow: /CmsContent
Disallow: /Dashboard/
Disallow: /dental/eaglesoft-upgrade-18
Disallow: /DocumentLibrary/
Disallow: /Formulary/
Disallow: /HeartBeat/
Disallow: /HttpStatusAction/
Disallow: /ImageViewer/
Disallow: /InventoryStatus/
Disallow: /Invoice/
Disallow: /ItemList
Disallow: /MigrateUser
Disallow: /Notices/
Disallow: /Order/
Disallow: /OrderAsSubAccount
Disallow: /OrderHistory/
Disallow: /PattersonData/
Disallow: /Sds
Disallow: /ShoppingCart
Disallow: /ShoppingList/
Disallow: /Tag/
Disallow: /Task/
Disallow: /TerritoryRepAccount
Disallow: /Themes/
Disallow: /fuse/leads
Disallow: /fuse/productpreview 
Disallow: /OI-Pattersondental2 
Disallow: /OI-Pattersondental3  
Disallow: /OI-Pattersondental4 
Disallow: /OI-Pattersondental5 
Disallow: /BBF-Pattersondental2 
Disallow: /BBF-Pattersondental3  
Disallow: /BBF-Pattersondental4 
Disallow: /BBF-Pattersondental5 
Disallow: /BBF-Pattersondental   


# Specific Agents to Block
user-agent: AhrefsBot
user-agent: Yandex
user-agent: YandexAccessibilityBot
user-agent: YandexBot
user-agent: YandexMobileBot
user-agent: Baiduspider
user-agent: Baiduspider-image
user-agent: Baiduspider-cpro
user-agent: Exabot
Disallow: /

# Our Splendid sitemap file:
sitemap: https://www.pattersondental.com/sitemapindex.xml
