<!DOCTYPE html> <html> <head> <meta charset="utf-8"> <meta http-equiv="X-UA-Compatible" content="IE=edge"> <meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no" /> <meta name="csrf-token" content="HevYa225GL0CcemlXQ8u3XvVPO01PghKpUCEGO5p" /> <meta name="google-site-verification" content="-KHkpLBAQp8It3ScfqS7yT7aCBXiTuPKdGEVjd814sI" />  <title>Yogures Danone: Promociones y consejos | Alimenta Sonrisas ツ</title> <meta name="title" content="Yogures Danone: Promociones y consejos | Alimenta Sonrisas ツ">  <meta name="description" content="Bienvenido a Alimenta Sonrisas de Danone. Conoce nuestro yogur, descarga cupones, participa en promociones y disfruta con los consejos para la familia"> <meta name="theme-color" content="#04388e"> <meta name="msapplication-navbutton-color" content="#04388e"> <meta name="apple-mobile-web-app-status-bar-style" content="#04388e">  <meta property='og:url' content="/{{articleAll[0].routeAlias}}" /> <meta property='og:title' content="{{articleAll[0].title}}" /> <meta property='og:description' content="articleAll[0].shortDescription" /> <meta property='og:image' content="{{articleAll[0].image.url.replace('%WIDTH%/%HEIGHT%','456/256')}}" />  <link rel="shortcut icon" href="https://www.alimentasonrisas.es/images/favicon.ico"> <link rel="canonical" href="http://www.alimentasonrisas.es/es" /> <link rel="publisher" href="https://plus.google.com/+DanoneAlimentaSonrisas" />    <link rel="alternate" href="http://www.alimentasonrisas.es/ca/alimenta-somriures" hreflang="es-ca" />    <script> var googleId = '988351243138-2j7baq28a78dsafnk7f3jn3i6e3d0ba8.apps.googleusercontent.com'; var facebookId = '1418445855121559'; var facebookVersion = 'v2.7'; </script> <script> var ecommerceGA = 1; if (ecommerceGA == 1) { var ecommerceGA = true; } else { var ecommerceGA = false; } var data = {"literalCIDEncrypt":""}; var pageInfo = {"nid":"6920","title":"Alimenta Sonrisas","version":"1504508037","brand":null,"menu_machine":null,"routeAlias":"es\/alimenta-sonrisas","slideImage":[{"url":"https:\/\/cms.alimentasonrisas.es\/sites\/default\/files\/home\/sticky\/%WIDTH%\/%HEIGHT%\/bux-1467884019-sticky_home_1.jpg","alt":"","redirection":"https:\/\/www.alimentasonrisas.es\/es\/sorteos\/piedrapapeltijera.html","video":null,"segment":"ALL_SEG"},{"url":"https:\/\/cms.alimentasonrisas.es\/sites\/default\/files\/home\/sticky\/%WIDTH%\/%HEIGHT%\/bux-1467884019-sticky_home.jpg","alt":"yogures oikos","redirection":"https:\/\/www.alimentasonrisas.es\/es\/ahorra\/imprimir-cupones","video":null,"segment":"ALL_SEG"}],"metaInfo":{"title":"Yogures Danone | Alimenta Sonrisas","description":"Alimenta Sonrisas de Danone. Haz clic en Alimenta Sonrisas y encuentra consejos, cupones, descuentos, ofertas y sorteos. \u00a1Desc\u00fabrela!","hreflang":{"ca":"ca\/alimenta-somriures"}},"showBanners":"0","bannersImage":null,"source":"memcache"}; var title = document.title; var urlHtml = window.location.pathname; var url = urlHtml.replace('.html','').replace('/es','home').replace('/ca','home').replace('-',' '); var urlDecoded = decodeURI(url); if (data.literalCID) { dataLayer = [{ 'pageName': urlDecoded, 'brand': pageInfo.brand, 'userID': data.literalCIDEncrypt, 'gender': data.attributes.sexo, 'language': data.attributes.idioma_comunicaciones, 'userStatus': 'logado' }]; } else { dataLayer = [{ 'pageName': urlDecoded, 'brand': pageInfo.brand, 'language': 'es', 'userStatus': 'no logado' }]; } </script> <script> (function (i, s, o, g, r, a, m) { i[r] = i[r] || [], i['abtiming'] = 1 * new Date(); a = s.createElement(o), m = s.getElementsByTagName(o)[0]; a.async = 1; a.src = g; m.parentNode.insertBefore(a, m) })(window, document, 'script', '//try.abtasty.com/7523f55e871118a71f229ef2278ebd74.js', '_abtasty'); </script> <script src="https://www.alimentasonrisas.es/js/vendor.js?VERSIONFILES_JS=1504540004815
"></script> <link rel="manifest" href="/manifest.json"> <link rel="stylesheet" href="https://www.alimentasonrisas.es/css/vendor.css?VERSIONFILES_CSS=1504540004815
"> <link rel="stylesheet" href="https://www.alimentasonrisas.es/css/global.css?VERSIONFILES_CSS=1504540004815
">  <link rel="stylesheet" href="https://www.alimentasonrisas.es/css/content.css?VERSIONFILES_CSS=1504540004815
