User-Agent: *
Host: https://realtysystems.ru
Sitemap: https://realtysystems.ru/sitemap.xml
Disallow: /welcome/
Disallow: /id_*
Disallow: /mail/inbox
Disallow: /crmtasks
Disallow: /pay/services
Disallow: /objects/flat
Disallow: /objects/room
Disallow: /objects/house
Disallow: /objects/earth
Disallow: /objects/office
Disallow: /objects/sklad
Disallow: /objects/shop
Disallow: /objects/business
Disallow: /site/my_sites
Disallow: /domain/my_domains
Disallow: /pay/vip_templates/my
Disallow: /advertisement
Disallow: /company/structure
Disallow: /company/staff
Disallow: /company/vacancy
Disallow: /item
Disallow: /cart/view
Disallow: /client
Disallow: /item/add/175
Disallow: /item/add/208
Disallow: /export/sites/ru
Disallow: /staff
Disallow: /agreement/
