#
# Previous site rules.
# Keeping URLs listed here during transition, just in case:
#
User-agent: *
Disallow: */circulaire_sobeys*
Disallow: /sitecore/
Disallow: /fr/recherche/
Disallow: /en/search/
Disallow: */?lc=1*
Disallow: */?p=1*
Disallow: *&lc=1*
Disallow: *&p=1*
Disallow: *fullSite=1*
Disallow: *?sc_device=*
Disallow: *recherche_de_magasins/?storeChooser=1*
Disallow: *find_a_store/?storeChooser=1*
Disallow: */?id=*

#
# New site rules:
#
Disallow: /en/search/*
Disallow: /fr/search/*
Disallow: /en/my_account/*
Disallow: /fr/mon_compte/*
Disallow: /en/orders/*
Disallow: /fr/achats/*
Disallow: /api/*

#
# Google-specific rule about "sitemap.xml" location:
#
Sitemap: https://www.iga.net/pages_fr.xml
Sitemap: https://www.iga.net/images_fr.xml
Sitemap: https://www.iga.net/overture_fr.xml
Sitemap: https://www.iga.net/pages.xml
Sitemap: https://www.iga.net/images.xml
Sitemap: https://www.iga.net/overture.xml

Sitemap: https://www.iga.net/products_1_fr.xml
Sitemap: https://www.iga.net/products_2_fr.xml
Sitemap: https://www.iga.net/products_3_fr.xml
Sitemap: https://www.iga.net/products_4_fr.xml
Sitemap: https://www.iga.net/products_1.xml
Sitemap: https://www.iga.net/products_2.xml
Sitemap: https://www.iga.net/products_3.xml
Sitemap: https://www.iga.net/products_4.xml
Sitemap: https://www.iga.net/productimages_1_fr.xml
Sitemap: https://www.iga.net/productimages_2_fr.xml
Sitemap: https://www.iga.net/productimages_3_fr.xml
Sitemap: https://www.iga.net/productimages_1.xml
Sitemap: https://www.iga.net/productimages_2.xml
Sitemap: https://www.iga.net/productimages_3.xml
