User-Agent: *
Disallow:
Disallow: /setup-trial
Disallow: /thank-you/
Disallow: /thank-you
Disallow: /free-migration-service-thank-you/
Disallow: /free-migration-service-thank-you
Disallow: /newsletter-signup-thank-you/
Disallow: /newsletter-signup-thank-you
Disallow: /upgrade-thank-you/
Disallow: /upgrade-thank-you
Disallow: /trial-form-tracker/
Disallow: /trial-form-tracker
Disallow: /trial-thank-you/
Disallow: /trial-thank-you
Disallow: /email-account-verified/
Disallow: /email-account-verified
Sitemap: https://www.pinnaclecart.com/page-sitemap.xml
