# /robots.txt file for http://www.nsf.org/
# mail webmaster@nsf.org for constructive criticism

User-agent: *
Disallow: /cgi-bin
Disallow: /complaint_uploads
Disallow: /en
Disallow: /engine
Disallow: /error
Disallow: /flowplayer
Disallow: /html
Disallow: /icons
Disallow: /info
Disallow: /images/avatars
Disallow: /images/captchas
Disallow: /images/forum_attachments
Disallow: /images/gallery_batchfolder
Disallow: /images/member_photos
Disallow: /images/pm_attachments
Disallow: /images/signature_attachments
Disallow: /images/smileys
Disallow: /images/world_flags
Disallow: /search
Disallow: /system

