User-agent: *
Disallow: /prices/download/
Disallow: /images
Disallow: /utility
Disallow: /registration
Disallow: /statistics
Disallow: /catalog
Disallow: /product/message
Disallow: /products/message
Disallow: /?dc=
Disallow: /?sort=
Disallow: /*?q
Disallow: /products/*?
Disallow: /company/*/message
Disallow: /company/*/add-comment
Disallow: /expert/*/message
Disallow: /expert/*/add-comment
Disallow: /*/search
Disallow: /*/rubricator
Disallow: /*?ID
Disallow: /*?p
Disallow: /*per-page


Host: stroyka.ru
Sitemap: http://stroyka.ru/sitemap.xml
