User-agent: *
Disallow: /agentur/agb/
Disallow: /agentur/impressum/
Disallow: /agentur/datenschutz/
Disallow: /agentur/engagement/
Disallow: /shop/admin/
Disallow: /shop/core/
Disallow: /shop/tmp/
Disallow: /shop/views/
Disallow: /shop/setup/
Disallow: /shop/log/
#
Disallow: /shop/newsletter/
Disallow: /shop/en/newsletter/
Disallow: /shop/index.php?cl=newsletter
#
Disallow: /shop/agb/
Disallow: /shop/en/terms/
#
Disallow: /shop/warenkorb/
Disallow: /shop/en/cart/
Disallow: /shop/index.php?cl=basket
#
Disallow: /shop/mein-konto/
Disallow: /shop/en/my-account/
Disallow: /shop/index.php?cl=account
#
Disallow: /shop/mein-merkzettel/
Disallow: /shop/en/my-wishlist/
Disallow: /shop/index.php?cl=account_noticelist
#
Disallow: /shop/mein-wunschzettel/
Disallow: /shop/en/my-gift-registry/
Disallow: /shop/index.php?cl=account_wishlist
#
Disallow: /shop/konto-eroeffnen/
Disallow: /shop/en/open-account/
Disallow: /shop/index.php?cl=register
#
Disallow: /shop/passwort-vergessen/
Disallow: /shop/en/forgot-password/
Disallow: /shop/index.php?cl=forgotpwd
#
Disallow: /shop/index.php?cl=moredetails
#
Disallow: /shop/index.php?cl=review
#
Disallow: /shop/index.php?cl=search
#
Disallow: /shop/EXCEPTION_LOG.txt
#
# wildcards at the end, because of some crawlers see it as errors
Disallow: /shop/*?cl=newsletter
Disallow: /shop/*&cl=newsletter
#
Disallow: /shop/*?cl=basket
Disallow: /shop/*&cl=basket
#
Disallow: /shop/*?cl=account
Disallow: /shop/*&cl=account
#
Disallow: /shop/*?cl=account_noticelist
Disallow: /shop/*&cl=account_noticelist
#
Disallow: /shop/*?cl=account_wishlist
Disallow: /shop/*&cl=account_wishlist
#
Disallow: /shop/*?cl=register
Disallow: /shop/*&cl=register
#
Disallow: /shop/*?cl=forgotpwd
Disallow: /shop/*&cl=forgotpwd
#
Disallow: /shop/*?cl=moredetails
Disallow: /shop/*&cl=moredetails
#
Disallow: /shop/*?cl=review
Disallow: /shop/*&cl=review
#
Disallow: /shop/*?cl=search
Disallow: /shop/*&cl=search
#
Disallow: /shop/*&fnc=tobasket
Disallow: /shop/*&fnc=tocomparelist
Disallow: /shop/*&addcompare=
#
Disallow: /shop/*/sid/
Disallow: /shop/*?sid=
Disallow: /shop/*&sid=
#
Disallow: /shop/*?cur=
Disallow: /shop/*&cur
