User-agent: *

Disallow: /r/
Disallow: /jmb/
Disallow: /ana/
Disallow: /ua/
Disallow: /delta/
Disallow: /amexbs/
Disallow: /amexba/
Disallow: /jcb/
Disallow: /ponta/
Disallow: /rakutentravel/
Disallow: /rbcp/
Disallow: /ricp/
Disallow: /metro/
Disallow: /waseda/
Disallow: /panasonic/
Disallow: /nttdocomo/
Disallow: /rccp/
Disallow: /sanseido/
Disallow: /fujitsu/
Disallow: /rcml/
Disallow: /forbesccc/
Disallow: /ccc/
Disallow: /honyaclub/
Disallow: /mynavi/
Disallow: /saison/
Disallow: /jwest/
Disallow: /kimonoyamato/
Disallow: /nidec/
Disallow: /trusco/
Disallow: /jcbcard/
Disallow: /heartone/

Disallow: /president/products/list.php?category_id=101
Disallow: /dancyu/products/list.php?category_id=192
Disallow: /nanaoh/products/list.php?category_id=194

Allow: /
