User-agent: *
Disallow: /views/
Disallow: /search/
Disallow: /en/search/
Disallow: /old-alloy-site/
Disallow: /old-alloy-pages/
Disallow: /globalassets/hidden-files/Disallow: /globalassets/files/Disallow: /hidden-files/
Disallow: /jp/products-and-services/interaction-management
Disallow: /jp/products-and-services/workforce-optimization
Disallow: /pt/produtos-e-servicos/contact-center
Disallow: /pt/produtos-e-servicos/deployment-options
Disallow: /jp/retired/ask-a-cfo/webinar
Disallow: /uk/customer-centre
Disallow: /chs/productos/developer-tools
Disallow: /pt/central-do-cliente
Disallow: /chs/solutions/self-service/aspect-advanced-voice-portal
Disallow: /jp/products-and-services/deployment-flexibility
Disallow: /chs/productos/old-workforce-optimization
Disallow: /chs/productos/deployment-flexibility/cloud-call-centers/predictive-dialer-software-for-regulatory-compliance
Disallow: /chs/productos/workforce-optimization
Disallow: /jp/customers
Disallow: /pt/retired/ask-a-cfo
Disallow: /jp/products-and-services/deployment-flexibility/cloud-call-centers
Disallow: /jp/retired/ask-a-cfo
Disallow: /uk/glossary/what-is-ivr-interactive-voice-response
Disallow: /uk/productscc/interaction-management
Disallow: /pt/produtos-e-servicos/interaction-management
Disallow: /jp/products-and-services/cloud-based-bpo
Disallow: /chs/productos/professional-services-overview
Disallow: /uk/productscc/back-office-solutions
Disallow: /jp/products-and-services/back-office-solutions
Disallow: /uk/productscc/deployment-flexibility
Disallow: /uk/retired/ask-a-cfo
Disallow: /chs/productos/contact-center-software/aspect-unified-ip-7-3
Disallow: /pt/solucoes/self-service/advanced-voice-portal
Disallow: /jp/products-and-services/deployment-options
Disallow: /customers
Disallow: /jp/products-and-services/contact-center-software/inbound-acd-systems
Disallow: /uk/training/microsoft-training
Disallow: /uk/productscc/contact-centre
Disallow: /pt/produtos-e-servicos/contact-center/aspect-unified-ip-7-3
Disallow: /chs/productos/deployment-options
Disallow: /jp/products-and-services/interaction-management/back-office-optimization-for-im
Disallow: /chs/productos/contact-center-software
Disallow: /jp/glossary/what-is-ivr-interactive-voice-response
Disallow: /jp/solutions/self-service/advanced-voice-portal
Disallow: /pt/glossary/what-is-ivr-interactive-voice-response
Disallow: /uk/products-and-services/workforce-optimization
Disallow: /uk/productscc/professional-services-overview
Disallow: /uk/productscc/workforce-optimisation
Disallow: /uk/products-and-services/contact-center-software
Disallow: /jp/solutions/call-center/web-chat-software
Disallow: /uk/products-and-services/deployment-flexibility/cloud-call-centers
Disallow: /uk/retired/ask-a-cfo/webinar
Disallow: /pt/landing-pages/retired-forrester-measure-and-improve
Disallow: /jp/products-and-services/deployment-flexibility/managed-services
Disallow: /chs/glossary/what-is-ivr-interactive-voice-response
Disallow: /jp/mobile-moments
Disallow: /uk/productscc/contact-centre/aspect-unified-ip-73
Disallow: /jp/products-and-services/deployment-flexibility/cloud-call-centers/predictive-dialer-software-for-regulatory-compliance
Disallow: /chs/customer-resources
Disallow: /uk/productscc/contact-centre/inbound-automatic-call-distribution-acd-systems
Disallow: /chs/productos/deployment-flexibility
Disallow: /jp/training/microsoft-training
Disallow: /jp/products-and-services/contact-center-software/aspect-unified-ip-7-3
Disallow: /jp/products-and-services/contact-center-software/unified-communications-with-microsoft-lync
Disallow: /jp/products-and-services/contact-center-software
Disallow: /uk/productscc/developer-resources
Disallow: /uk/products-and-services/contact-center-software/aspect-unified-ip-7-3
Disallow: /uk/productscc/interaction-management/back-office-optimisation-for-im
Disallow: /uk/productscc/professional-services-overview/microsoft-consulting-services-from-aspect
Disallow: /pt/produtos-e-servicos/solucoes-para-o-back-office
Disallow: /pt/produtos-e-servicos/flexibilidade-de-implantacao/nuvem/predictive-dialer-software-for-regulatory-compliance
Disallow: /pt/treinamento/treinamento-para-solucoes-microsoft
Disallow: /pt/produtos-e-servicos/developer-tools
Disallow: /training/microsoft-solution-training
Disallow: /uk/productscc/deployment-options
Disallow: /jp/products-and-services/old-workforce-optimization
Disallow: /retired/ask-a-cfo
Disallow: /uk/solutions/self-service/aspect-advanced-voice-portal
Disallow: /pt/produtos-e-servicos/servicos-profissionais---visao-geral
Disallow: /uk/productscc/contact-centre/unified-communications-with-microsoft-lync
Disallow: /chs/landing-pages/retired-forrester-measure-and-improve
Disallow: /pt/produtos-e-servicos/old-workforce-optimization
Disallow: /uk/productscc/deployment-flexibility/cloud
Disallow: /pt/products-and-services/workforce-optimization
Disallow: /pt/products-and-services/contact-center-software
Disallow: /pt/products-and-services/deployment-flexibility/cloud-call-centers
Disallow: /pt/products-and-services/cloud-based-bpo
Disallow: /pt/products-and-services/back-office-solutions
Disallow: /pt/products-and-services/deployment-flexibility
Disallow: /uk/productscc/workforce-optimisation/aspect-active-assignment
Disallow: /uk/productscc
Disallow: /uk/social-connect
Disallow: /uk/retired/purpose-built-applications
Disallow: /chs/retired/ask-a-cfo
Disallow: /chs/productos/interaction-management
Disallow: /jp/products-and-services/developer-resources
Disallow: /chs/training/microsoft-training
Disallow: /uk/productscc/deployment-flexibility/managed-services
Disallow: /pt/produtos-e-servicos/software-de-otimizacao-da-forca-de-trabalho-facilita-o-planejamento-da-forca-de-trabalho
Disallow: /uk/productscc/cloud-based-bpo
Disallow: /retired/ask-a-cfo/webinar
Disallow: /pt/produtos-e-servicos/flexibilidade-de-implantacao
Disallow: /in/products-and-services/contact-center-software
Disallow: /in/customer-center
Disallow: /in/training/microsoft-training
Disallow: /in/products-and-services/proactive-engagement-suite
Disallow: /in/products/contact-center-software
Disallow: /in/products/contact-center-software/aspect-unified-ip-7-3
Disallow: /in/products-and-services/back-office-solutions
Disallow: /in/retired/ask-a-cfo
Disallow: /in/solutions/call-center/web-chat-software
Disallow: /in/products/deployment-options
Disallow: /in/landing-pages/retired-forrester-measure-and-improve
Disallow: /in/products-and-services/deployment-flexibility/cloud-call-centers
Disallow: /in/products/deployment-flexibility
Disallow: /in/products/contact-center-software/inbound-acd-systems
Disallow: /in/products/deployment-flexibility/cloud-call-centers
Disallow: /in/products/contact-center-software/unified-communications-with-microsoft-lync
Disallow: /in/glossary/what-is-ivr-interactive-voice-response
Disallow: /in/products-and-services/deployment-flexibility/managed-services
Disallow: /in/products-and-services/workforce-optimization
Disallow: /in/products/deployment-flexibility/cloud-call-centers/predictive-dialer-software-for-regulatory-compliance
Disallow: /in/products-and-services/deployment-flexibility
Disallow: /in/solutions/self-service/advanced-voice-portal
Disallow: /in/products/back-office-solutions
Disallow: /in/products-and-services/contact-center-software/aspect-unified-ip-7-3
Disallow: /in/products-and-services/cloud-based-bpo
Disallow: /in/mobile-moments
Disallow: /in/products/old-workforce-optimization
Disallow: /in/retired/ask-a-cfo/webinar
Disallow: /in/products/interaction-management/back-office-optimization-for-im
Disallow: /in/products/developer-resources
Disallow: /es/productos-y-servicios/optimizacion-de-la-fuerza-de-trabajo
Disallow: /es/productos-y-servicios/centro-de-contacto
Disallow: /es/productos-y-servicios/vision-general-de-servicios-profesionales
Disallow: /es/productos-y-servicios/centro-de-contacto/aspect-unified-ip-7-3
Disallow: /es/productos-y-servicios/deployment-options
Disallow: /es/products-and-services/deployment-flexibility/managed-services
Disallow: /es/products-and-services/contact-center-software/aspect-unified-ip-7-3
Disallow: /es/productos-y-servicios/soluciones-para-el-back-office
Disallow: /es/soluciones/self-service/aspect-advanced-voice-portal
Disallow: /es/productos-y-servicios/flexibilidad-en-la-implementacion/nube/predictive-dialer-software-for-regulatory-compliance
Disallow: /es/productos-y-servicios/old-workforce-optimization
Disallow: /es/glossary/what-is-ivr-interactive-voice-response
Disallow: /es/productos-y-servicios/developer-tools
Disallow: /es/productos-y-servicios/flexibilidad-en-la-implementacion
Disallow: /es/landing-pages/retired-forrester-measure-and-improve
Disallow: /es/products-and-services/deployment-flexibility/cloud-call-centers
Disallow: /es/atencion-al-cliente
Disallow: /es/retired/ask-a-cfo
Disallow: /es/productos-y-servicios/interaction-management
Disallow: /es/capacitacion/capacitacion-microsoft
Disallow: /de/produkten/workforce-optimization
Disallow: /de/produkten/deployment-flexibility
Disallow: /de/produkten/deployment-flexibility/cloud-call-centers/predictive-dialer-software-for-regulatory-compliance
Disallow: /de/produkten/old-workforce-optimization
Disallow: /de/solutions/self-service/aspect-advanced-voice-portal
Disallow: /de/produkten/deployment-options
Disallow: /de/products-and-services/contact-center-software/aspect-unified-ip-7-3
Disallow: /de/produkten/interaction-management
Disallow: /de/training/microsoft-training
Disallow: /de/produkten/developer-tools
Disallow: /de/produkten/professional-services-overview
Disallow: /de/produkten/contact-center
Disallow: /de/glossary/what-is-ivr-interactive-voice-response
Disallow: /de/products-and-services/deployment-flexibility/cloud-call-centers
