User-agent: *
Disallow: /aboutus/
Disallow: /aboutyou/
Disallow: /administrator/
Disallow: /amember/
Disallow: /artmakers/
Disallow: /cache/
Disallow: /components/
Disallow: /email/
Disallow: /image_library/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /pdf/
Disallow: /pdfs/
Disallow: /plugins/
Disallow: /products/accessory-glass/
Disallow: /products/assortments/
Disallow: /products/books-videos/
Disallow: /products/catalog/
Disallow: /products/catalogsearch/
Disallow: /products/sheet-glass/
Disallow: /products/tools-supplies/
Disallow: /templates/
Disallow: /tmp/
Disallow: /weblog/
Disallow: /www.bullseyeglass.com/
Disallow: /xmlrpc/
