User-agent: *
Disallow: /php/
Disallow: /public_cgi/
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3_src/
Disallow: /typo3conf/
Disallow: /typo3temp/
Disallow: /misc/
Disallow: /postitus/
Disallow: /logot/
Disallow: /aineistopankki_vanha/
Disallow: /aineistopankki/
Disallow: /evtek-stadia/
Disallow: /haku-palaute/
Disallow: /apply-feedback/
Disallow: /lukkarit/
Disallow: /joulutervehdys/
Disallow: /joulutervehdys/$
Disallow: /joulutervehdys/2015/
Disallow: /joulutervehdys/2014/
Disallow: /joulutervehdys/2013/
Disallow: /joulutervehdys/2012/
Disallow: /joulutervehdys/2011/
Disallow: /joulutervehdys/2010/
Disallow: /joulutervehdys/2009/
Disallow: /seasons-greetings/
Disallow: /seasons-greetings/$
Disallow: /seasons-greetings/2015/
Disallow: /seasons-greetings/2014/
Disallow: /seasons-greetings/2013/ 
Disallow: /seasons-greetings/2012/ 
Disallow: /seasons-greetings/2011/ 
Disallow: /seasons-greetings/2010/
Disallow: /seasons-greetings/2009/  
Disallow: /nc/ajankohtaista/uutiset/
Disallow: /nc/en/about-us/news-and-events/
Disallow: /koulutusohjelmat/terveys-ja-hoitoala/taydennyskoulutus/
Disallow: /fileadmin/user_upload/Hallinto/Tarjouspyynnot/Tyoterveys/
Disallow: /fileadmin/user_upload/Hallinto/Tarjouspyynnot/
Disallow: /fileadmin/user_upload/Lukkarit/Kulttuuri/Tikkurila/
Disallow: /fileadmin/user_upload/Lukkarit/
Disallow: /fileadmin/user_upload/Lukkarit/Kulttuuri/
Disallow: /fileadmin/user_upload/Lukkarit/Kulttuuri/Tikkurila/2009-2010/
Disallow: /fileadmin/template/hakusivusto/etusivu-2011/
Disallow: /fileadmin/user_upload/Sosiaali_ja_terveys/Taydennyskoulutus-materiaali/
Disallow: /fileadmin/user_upload/Sosiaali_ja_terveys/Taydennyskoulutus-materiaali/*

Disallow: /?layout=jobstep_etu
Disallow: /haku-palaute/
Disallow: /apply-feedback/
Disallow: /nc/ajankohtaista/uutiset/


#Sitemap: http://www.metropolia.fi/sitemap.xml
Sitemap: http://www.metropolia.fi/index.php?eID=dd_googlesitemap
#Typo3  (tt_news fi)
Sitemap: http://www.metropolia.fi/?eID=dd_googlesitemap&sitemap=tt_news&pidList=286&singlePid=366
#Typo3 Sitemap Pressemitteilungen (tt_news en)
Sitemap: http://www.metropolia.fi//?eID=dd_googlesitemap&sitemap=tt_news&pidList=339&singlePid=3193
#Typo3  (tt_news tapahtumat)
Sitemap: http://www.metropolia.fi/?eID=dd_googlesitemap&sitemap=tt_news&pidList=6434,6433,6432,5799,6431&singlePid=3524
