#Tous les moteurs sont concernés

User-agent:* 

# le terme suivant nous permet de limiter les temps de passage des robots à 120 secondes

Crawl-delay: 120

# les fichiers suivants ne seront pas indexés par les moteurs

Disallow: *.gif$
Disallow: *.png$
Disallow: *.ico$
Disallow: *.exe$
Disallow: *.js$
Disallow: *.css$
Disallow: *.zip$
Disallow: *.dll$
Disallow: *.xls$
Disallow: *.pdf$

# les répertoires suivants ne seront pas indexés

Disallow: /img/
Disallow: /swf/
Disallow: /js/
Disallow: /css/
Disallow: /mailing/
Disallow: /scripts/
Disallow: /erreur/
Disallow: /erreurs/
Disallow: /styles/
Disallow: /plugin/
Disallow: /xiti/
Disallow: /extranet/
Disallow: /bin/
Disallow: /messages/
Disallow: /dakarclub/

