User-agent: *
Disallow: /Customer-Center/
Disallow: /customer-center/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /config/
Disallow: /data/
Disallow: /macroScripts/
Disallow: /umbraco/
Disallow: /umbraco_client/
Disallow: /usercontrols/
Disallow: /xslt/
Disallow: /ghx-assets/
Disallow: /dev/
Disallow: /ghxtra/
Disallow: /GHX_Learning_Center/
Disallow: /campaigns/
Disallow: /admin/
Disallow: /industry-resources/
Disallow: /media/
Sitemap: http://www.ghx.com/XMLsitemap/
